symbol	sourceSDKRelativePath
_$s6Speech20DictationTranscriberC15setRightContextyySSYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15setSelectedTextyySSYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15setSelectedTextyySSYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15supportedLocale12equivalentTo10Foundation0E0VSgAH_tYaFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15supportedLocale12equivalentTo10Foundation0E0VSgAH_tYaFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC16installedLocalesSay10Foundation6LocaleVGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC16installedLocalesSay10Foundation6LocaleVGvgZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC16installedLocalesSay10Foundation6LocaleVGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC16supportedLocalesSay10Foundation6LocaleVGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC16supportedLocalesSay10Foundation6LocaleVGvgZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC16supportedLocalesSay10Foundation6LocaleVGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV016latticeMitigatorE0AA020TranscriptionLatticegE0VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV016latticeMitigatorE0AA020TranscriptionLatticegE0VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV03earE4TypeAA09EARResultG0Ovg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV03earE4TypeAA09EARResultG0OvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV11descriptionSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV11descriptionSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV12nBestChoicesSay10Foundation9IndexPathVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV12nBestChoicesSay10Foundation9IndexPathVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV13eosLikelihoodSdSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV13eosLikelihoodSdSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV14audioAnalyticsAA05AudioG0VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV14audioAnalyticsAA05AudioG0VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV14transcriptionsSay10Foundation16AttributedStringVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV14transcriptionsSay10Foundation16AttributedStringVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV17resultCandidateIdSiSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV17resultCandidateIdSiSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV19transcriptionTokensSaySayAA18TranscriptionTokenVGGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV19transcriptionTokensSaySayAA18TranscriptionTokenVGGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV21recognitionAudioRangeSo06CMTimeH0avg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV21recognitionAudioRangeSo06CMTimeH0avpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV23resultsFinalizationTimeSo6CMTimeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV23resultsFinalizationTimeSo6CMTimeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV38numOneBestTokensExcludingTriggerPhraseSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV38numOneBestTokensExcludingTriggerPhraseSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV5range23resultsFinalizationTime14transcriptions19transcriptionTokens8segments12nBestChoices03earE4Type21recognitionAudioRange14audioAnalytics13eosLikelihood016latticeMitigatorE006numOnenL22ExcludingTriggerPhrase17resultCandidateIdAESo06CMTimeT0a_So6CMTimeaSay10Foundation16AttributedStringVGSaySayAA18TranscriptionTokenVGGSayAA20TranscriptionSegmentVGSayAW9IndexPathVGAA09EARResultQ0OAtA0sV0VSgSdSgAA020TranscriptionLatticezE0VSgS2iSgtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV5rangeSo11CMTimeRangeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV5rangeSo11CMTimeRangeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV5split6resultAESg_AEtAE_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV8segmentsSayAA20TranscriptionSegmentVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV8segmentsSayAA20TranscriptionSegmentVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultVAA0a6ModuleE0AAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultVAA0a6ModuleE0AAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18MultisegmentResultVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18setLeftContextTextyySSYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC18setLeftContextTextyySSYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionO11punctuationyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionO21etiquetteReplacementsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionO5emojiyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionO8allCasesSayAEGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionO8allCasesSayAEGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19TranscriptionOptionOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19multisegmentResultsQrvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19multisegmentResultsQrvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC19multisegmentResultsQrvpQOMQ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionO14audioTimeRangeyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionO23transcriptionConfidenceyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionO8allCasesSayAEGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionO8allCasesSayAEGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC21ResultAttributeOptionOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC22muxMultisegmentResultsQrvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC22muxMultisegmentResultsQrvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC22muxMultisegmentResultsQrvpQOMQ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC24requestResultAtEndpointsyySaySo6CMTimeaGYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC24requestResultAtEndpointsyySaySo6CMTimeaGYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC26recognizerObjectIdentifierSOSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC26recognizerObjectIdentifierSOSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC28cancelPendingResultsAndPauseyyYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC28cancelPendingResultsAndPauseyyYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvgTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV012multisegmentB2CCAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV012multisegmentB2CCAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV015progressiveLongB0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV015progressiveLongB0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV015timeIndexedLongB0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV015timeIndexedLongB0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV016progressiveShortB0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV016progressiveShortB0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV020multisegmentKeyboardB0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV020multisegmentKeyboardB0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV021multisegmentAssistantB0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV021multisegmentAssistantB0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV04longB0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV04longB0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV05shortB0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV05shortB0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV08keyboardB0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV08keyboardB0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV09assistantB0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV09assistantB0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV10captioningAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV10captioningAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV11dictationCCAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV11dictationCCAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12contentHints12modelOptions013transcriptionH009reportingH009attributeH0AEShyAC11ContentHintVG_AC05ModelH0VShyAC19TranscriptionOptionOGShyAC09ReportingP0OGShyAC015ResultAttributeP0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12contentHints20transcriptionOptions09reportingH009attributeH0AEShyAC11ContentHintVG_ShyAC19TranscriptionOptionOGShyAC09ReportingN0OGShyAC015ResultAttributeN0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12contentHintsShyAC11ContentHintVGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12contentHintsShyAC11ContentHintVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12contentHintsShyAC11ContentHintVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12contentHintsShyAC11ContentHintVGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12foundInCallsAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12foundInCallsAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12modelOptionsAC05ModelF0VvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12modelOptionsAC05ModelF0Vvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12modelOptionsAC05ModelF0VvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV12modelOptionsAC05ModelF0Vvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
