symbol	sourceSDKRelativePath
_MPModelPropertySocialPersonBiography	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySocialPersonHandle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySocialPersonHasLightweightProfile	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySocialPersonIsPrivate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySocialPersonIsVerified	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySocialPersonName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySocialPersonPendingRequestsCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySocialPersonUncensoredName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongAnimatedArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongArtistUploadedContent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongBeatsPerMinute	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongClassicalMovement	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongClassicalMovementCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongClassicalMovementNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongClassicalWork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongCloudStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongCopyrightText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongDateFavorited	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongDateReleased	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongDiscNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongDownloadedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongDuration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongExplicit	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongGaplessInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongGrouping	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongHasCloudSyncSource	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongHasCredits	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongHasVideo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongImmersiveDeeplinkURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongIsDisliked	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongIsFavorite	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongIsPinned	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongKeepLocalConstraints	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongKeepLocalEnableState	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongKeepLocalManagedStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongKeepLocalManagedStatusReason	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongLastDevicePlaybackDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongLibraryAddEligible	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongLibraryAdded	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongLibraryAddedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongPlayCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongShouldShowComposer	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongSkipCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongSupportsExtendedLyricsAttribute	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongTrackNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongTraits	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongUserRating	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongVolumeAdjustment	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongVolumeNormalization	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySongYear	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStaticAssetDuration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStaticAssetFlavorType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStaticAssetMediaType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStaticAssetURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStoreAssetAccountIdentifier	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStoreAssetEndpointType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStoreAssetNeedsUserUpload	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStoreAssetRedownloadParameters	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStoreAssetRedownloadable	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStoreAssetShouldReportPlayEvents	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyStoreAssetSubscriptionRequired	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeDescriptionText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeDownloadedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeDuration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeExplicitRating	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeHasCloudSyncSource	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeKeepLocalConstraints	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeKeepLocalEnableState	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeKeepLocalManagedStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeKeepLocalManagedStatusReason	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeLastDevicePlaybackDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeLibraryAddEligible	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeLibraryAdded	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeLibraryAddedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeMusicShow	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeReleaseDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeStoreCanonicalID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVEpisodeTypeDisplayName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonDescriptionText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonDownloadedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonEpisodesCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonHasCleanContent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonHasExplicitContent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonLibraryAddEligible	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonLibraryAdded	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonLibraryAddedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonSortType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonStoreCanonicalID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVSeasonYear	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowCreatorArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowCreatorName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowEditorNotes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowEpisodeCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowShortEditorNotes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowShortTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowStoreCanonicalID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowTagline	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyTVShowTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipAlbumArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipAlbumGenre	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipAlbumRepresentativeSong	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipArtistGenre	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipCreditsArtistRelatedArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericAlbum	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericComposer	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericCreditsArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericCurator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericGenre	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericGroup	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericMediaClip	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericMovie	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericPlaylistEntry	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericPodcast	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericPodcastEpisode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericRadioStation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericRadioStationEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericRecordLabel	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericSocialPerson	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericSong	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericTVEpisode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericTVSeason	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipGenericTVShow	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipLibraryPinAlbum	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipLibraryPinArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipLibraryPinPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipLibraryPinSong	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipMediaClipStaticAssets	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipMovieClips	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipMovieLocalFileAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipMoviePlaybackPosition	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipMovieStoreAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlayEventAlbum	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlayEventArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlayEventGroup	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlayEventNestedPlayEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlayEventPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlayEventRadioStation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlaylistAuthorPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlaylistAuthorSocialProfile	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlaylistCurator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlaylistEntryMovie	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlaylistEntryPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlaylistEntryReactionPlaylistEntry	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlaylistEntryReactionSocialProfile	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlaylistEntrySocialContributor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlaylistEntrySong	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPlaylistEntryTVEpisode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPodcastAuthor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPodcastEpisodeAuthor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPodcastEpisodeLocalFileAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPodcastEpisodePlaybackPosition	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipPodcastEpisodePodcast	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipSongAlbum	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipSongArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipSongComposer	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipSongGenre	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipSongHomeSharingAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipSongLocalFileAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipSongLyrics	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipSongPlaybackPosition	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipSongPreviewAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipSongStoreAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipTVEpisodeLocalFileAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipTVEpisodePlaybackPosition	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipTVEpisodeSeason	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipTVEpisodeShow	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipTVEpisodeStoreAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipTVSeasonRepresentativeEpisode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipTVSeasonShow	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelRelationshipTVShowCreator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelResponseDidInvalidateNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelStoreBrowseContentItemPropertyArtistUploadedContentType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelStoreBrowseContentItemPropertyDetailedItemType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelStoreBrowseContentItemPropertyItemType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelStoreBrowseContentItemRelationshipAlbum	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelStoreBrowseContentItemRelationshipArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
