symbol	sourceSDKRelativePath
_CNLabelContactRelationYoungerCousinFathersBrothersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinFathersSistersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinFathersSistersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinMothersBrothersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinMothersBrothersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinMothersSiblingsDaughterOrFathersSistersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinMothersSiblingsSonOrFathersSistersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinMothersSistersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinMothersSistersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinParentsSiblingsDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinParentsSiblingsSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerSiblingInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerSisterInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungestBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungestSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelDateAnniversary	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelEmailiCloud	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelHome	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelOther	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberAppleWatch	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberAssistant	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberCallback	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberCar	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberCompanyMain	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberHomeFax	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberISDN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberMain	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberMobile	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberOtherFax	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberPager	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberRadio	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberTTY	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberTelex	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberWorkFax	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelPhoneNumberiPhone	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelSchool	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelURLAddressHomePage	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelUnknown	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelWork	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabeledValueIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabeledValueInvalidIOSIdentifier	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabeledValueLabelKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabeledValueValueKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLimitedAccessEnabled	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLinkedContactsIdentifiersPboardType	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLinkedOnOrAfter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLinkedOnOrAfterSimulateLinkedBefore	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNMatchInfoExcerptEmphasisAttributeName	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNNicknameStoreChangedNotification	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNNotificationOriginatedExternally	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNNotificationSaveIdentifiers	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNNotificationSources	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNOtherLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneAssistantLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneCarLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneCompanyMainLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneHomeFaxLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneIPhoneLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneMainLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneMobileLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneNumberCountryCodeKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneNumberDigitsKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneNumberStringValueKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhonePagerLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneRadioLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPhoneWorkFaxLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressCityKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressCountryKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressFormattedAddressKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressISOCountryCodeKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressLocalizedPropertyNameAttribute	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressPostalCodeKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressPropertyAttribute	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressStateKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressStreetKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressSubAdministrativeAreaKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNPostalAddressSubLocalityKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNReputationStoreDefaultTimeout	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSNaPWallpaperEnabled	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSetError	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSharedNamePhotoC3Enabled	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSharedNamePhotoEnabled	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileBundleIdentifiersKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileDisplayNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileServiceFacebook	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileServiceFlickr	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileServiceGameCenter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileServiceKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileServiceLinkedIn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileServiceMySpace	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileServiceSinaWeibo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileServiceTencentWeibo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileServiceTwitter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileServiceYelp	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileTeamIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileURLStringKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileUserIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSocialProfileUsernameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNSuggestionsReloadForSelectedRecipientsEnabled	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNTelephonyServiceName	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityContactIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityContactNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityEmailAddressesKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityFamilyNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityGivenNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityIsOrganizationKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityOrganizationNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityPhoneNumbersKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivitySearchQueryKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityServerUUIDsKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityShowUnifiedKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityTypeCreateContact	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityTypeSearchContacts	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityTypeViewContact	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityVCardKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNUserActivityVersionKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNVCardDisplayNamesType	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNValueOriginStoreInfoKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperColorDescriptionKeyAlpha	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperColorDescriptionKeyBlue	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperColorDescriptionKeyBrightness	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperColorDescriptionKeyGreen	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperColorDescriptionKeyHue	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperColorDescriptionKeyRed	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperColorDescriptionKeySaturation	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperColorDescriptionKeyWhite	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperFontDescriptionKeyName	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperFontDescriptionKeyPointSize	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperFontDescriptionKeyWeight	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperTypeMemoji	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperTypeMonogram	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperTypePhoto	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperUserInfoKeyBackgroundColorDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWallpaperUserInfoKeyDataRepresentation	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNWorkLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNAbstractActivityAlertDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNAccessAuthorization	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNAccount	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNActivityAlert	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNAddressingGrammarsDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNAddressingGrammarsEncryptedDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNAskToController	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNAvatarRecipeDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNBirthdayDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNBlockListFacade	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNCalendarURIsDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNCallAlertDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryAddContactEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryAddGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryAddMemberToGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryAddSubgroupToGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryAnchor	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryClearRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryContactChange	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryDeleteContactEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryDeleteGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryDifferentMeCardEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryDropEverythingEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryEventCoalescer	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryEventFactory	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryFetchRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryGroupChange	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryLabeledValueChange	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryLinkContactsEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryPreferredContactForImageEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryPreferredContactForNameEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryRemoveMemberFromGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryRemoveSubgroupFromGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryResult	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryUnlinkContactEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryUpdateContactEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeHistoryUpdateGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeNotifierDarwinWrapper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangeNotifierDistributedCenterWrapper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNChangesNotifier	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNCompoundMultiValuePropertyDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNContact	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNContactBlockingAnalyzer	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNContactChangesNotifier	System/Library/Frameworks/Contacts.framework/Contacts.tbd
