symbol	sourceSDKRelativePath
_$s10StickerKit26AvatarEditorViewControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerC8delegateAA0cdeF8Delegate_pSgvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerC8delegateAA0cdeF8Delegate_pSgvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerC8delegateAA0cdeF8Delegate_pSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerC8delegateAA0cdeF8Delegate_pSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerC8delegateAA0cdeF8Delegate_pSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerC8delegateAA0cdeF8Delegate_pSgvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerC8delegateAA0cdeF8Delegate_pSgvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit26AvatarEditorViewControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC08activityD0ACSS_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC08activityD0ACSS_tcfCTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC08activityD0ACSS_tcfCTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC08activityD0ACSS_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC08activityD0SSvM	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC08activityD0SSvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC08activityD0SSvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC08activityD0SSvs	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC0E7SettingO12defaultValueACvMZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC0E7SettingO12defaultValueACvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC0E7SettingO12defaultValueACvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC0E7SettingO12defaultValueACvsZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC0E7SettingO5UIKit10UITypedKeyAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC0E7SettingOMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC0E7SettingOMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC0E7SettingON	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC10bsxpcCoderACSgSo13BSXPCDecoding_p_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC10bsxpcCoderACSgSo13BSXPCDecoding_p_tcfCTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC10bsxpcCoderACSgSo13BSXPCDecoding_p_tcfCTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC10bsxpcCoderACSgSo13BSXPCDecoding_p_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC25supportsBSXPCSecureCodingSbyFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC6encode14withBSXPCCoderySo13BSXPCEncoding_p_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationC7isEqualySbypSgF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ActivitityTypeConfigurationCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27EmojiKeyboardPrewarmAuditorV05emojiD9DidLaunchyyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27EmojiKeyboardPrewarmAuditorV06shouldE0Sbvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27EmojiKeyboardPrewarmAuditorV06shouldE0SbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27EmojiKeyboardPrewarmAuditorVACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27EmojiKeyboardPrewarmAuditorVMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27EmojiKeyboardPrewarmAuditorVMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27EmojiKeyboardPrewarmAuditorVN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC011doesSupportcD0SbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC011doesSupportcD0SbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC011doesSupportcD0SbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC011doesSupportcD0SbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC011doesSupportcD0SbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC011doesSupportcD0SbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC011doesSupportcD0SbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC11isInPopoverSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC11isInPopoverSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC11isInPopoverSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC11isInPopoverSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC11isInPopoverSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC11isInPopoverSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC11isInPopoverSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC13keyboardWidth12CoreGraphics7CGFloatVvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC13keyboardWidth12CoreGraphics7CGFloatVvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC13keyboardWidth12CoreGraphics7CGFloatVvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC13keyboardWidth12CoreGraphics7CGFloatVvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC13keyboardWidth12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC13keyboardWidth12CoreGraphics7CGFloatVvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC13keyboardWidth12CoreGraphics7CGFloatVvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18isRunningInGenmojiSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18isRunningInGenmojiSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18isRunningInGenmojiSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18isRunningInGenmojiSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18isRunningInGenmojiSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18isRunningInGenmojiSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18isRunningInGenmojiSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18userInterfaceIdiomAA0cdhI0OvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18userInterfaceIdiomAA0cdhI0OvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18userInterfaceIdiomAA0cdhI0OvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18userInterfaceIdiomAA0cdhI0OvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18userInterfaceIdiomAA0cdhI0OvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18userInterfaceIdiomAA0cdhI0OvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC18userInterfaceIdiomAA0cdhI0OvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC22doesSupportStickersAppSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC22doesSupportStickersAppSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC22doesSupportStickersAppSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC22doesSupportStickersAppSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC22doesSupportStickersAppSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC22doesSupportStickersAppSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC22doesSupportStickersAppSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24isKeyboardMinorEdgeWidthSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24isKeyboardMinorEdgeWidthSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24isKeyboardMinorEdgeWidthSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24isKeyboardMinorEdgeWidthSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24isKeyboardMinorEdgeWidthSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24isKeyboardMinorEdgeWidthSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24isKeyboardMinorEdgeWidthSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24screenToNativeScaleRatio12CoreGraphics7CGFloatVvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24screenToNativeScaleRatio12CoreGraphics7CGFloatVvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24screenToNativeScaleRatio12CoreGraphics7CGFloatVvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24screenToNativeScaleRatio12CoreGraphics7CGFloatVvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24screenToNativeScaleRatio12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24screenToNativeScaleRatio12CoreGraphics7CGFloatVvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC24screenToNativeScaleRatio12CoreGraphics7CGFloatVvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC5scale12CoreGraphics7CGFloatVvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC5scale12CoreGraphics7CGFloatVvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC5scale12CoreGraphics7CGFloatVvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC5scale12CoreGraphics7CGFloatVvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC5scale12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC5scale12CoreGraphics7CGFloatVvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationC5scale12CoreGraphics7CGFloatVvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27ImageGlyphViewConfigurationCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27LocalCategoryViewControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27LocalCategoryViewControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27LocalCategoryViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27LocalCategoryViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27LocalCategoryViewControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27LocalCategoryViewControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27LocalCategoryViewControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27LocalCategoryViewControllerCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27LocalCategoryViewControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit27LocalCategoryViewControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerC010mustAcceptcD5TermsSbvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerC010mustAcceptcD5TermsSbvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerC010restrictedA11IdentifiersSay10Foundation4UUIDVGvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerC010restrictedA11IdentifiersSay10Foundation4UUIDVGvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerC07presentcD21TermsAlertIfNecessary3for11isInPopover10completionySo16UIViewControllerC_SbySbcSgtFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerC09didAcceptcD5TermsSbvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerC09didAcceptcD5TermsSbvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit29RestrictedDistributionManagerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
