symbol	sourceSDKRelativePath
_$s15GroupActivities12TopicManagerC18ConversationClientCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18conversationClient33_007FAF8A5931F2FEE931BA63995187CFLL9groupUUIDAC012ConversationF0C10Foundation0N0V_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18createPubSubClient16conversationUUID05groupJ018localParticipantID07virtualmN00oM6Config14CopresenceCore06PluginH0C_AJ0fgH0Ct10Foundation0J0V_AQs6UInt64VASSo021TUConversationVirtualmP0CtF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18createPubSubClient16conversationUUID05groupJ018localParticipantID07virtualmN00oM6Config14CopresenceCore06PluginH0C_AJ0fgH0Ct10Foundation0J0V_AQs6UInt64VASSo021TUConversationVirtualmP0CtFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18createPubSubClient16conversationUUID05groupJ018localParticipantID07virtualmN00oM6Config14CopresenceCore06PluginH0C_AJ0fgH0Ct10Foundation0J0V_AQs6UInt64VASSo021TUConversationVirtualmP0CtFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18createPubSubClient4from14CopresenceCore0fgH0CSo38TUConversationActivitySessionContainerC_tKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18createPubSubClient4from14CopresenceCore0fgH0CSo38TUConversationActivitySessionContainerC_tKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18createPubSubClient4from14CopresenceCore0fgH0CSo38TUConversationActivitySessionContainerC_tKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC25createUnreliableMessenger9groupUUID4name18localParticipantID010unreliableG6Config8delegate14CopresenceCore0fG0C10Foundation0I0V_SSs6UInt64VSo014TUConversationfgO0CAJ0fG8Delegate_pSgtF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC25createUnreliableMessenger9groupUUID4name18localParticipantID010unreliableG6Config8delegate14CopresenceCore0fG0C10Foundation0I0V_SSs6UInt64VSo014TUConversationfgO0CAJ0fG8Delegate_pSgtFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC25createUnreliableMessenger9groupUUID4name18localParticipantID010unreliableG6Config8delegate14CopresenceCore0fG0C10Foundation0I0V_SSs6UInt64VSo014TUConversationfgO0CAJ0fG8Delegate_pSgtFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC26unreliableServiceGenerator9groupUUID4name0E15MessengerConfig7Combine12AnyPublisherVy14CopresenceCore010UnreliablekF8Provider_ps5NeverOG10Foundation0I0V_SSSo014TUConversationrkL0CtF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC26unreliableServiceGenerator9groupUUID4name0E15MessengerConfig7Combine12AnyPublisherVy14CopresenceCore010UnreliablekF8Provider_ps5NeverOG10Foundation0I0V_SSSo014TUConversationrkL0CtFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC26unreliableServiceGenerator9groupUUID4name0E15MessengerConfig7Combine12AnyPublisherVy14CopresenceCore010UnreliablekF8Provider_ps5NeverOG10Foundation0I0V_SSSo014TUConversationrkL0CtFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC28createAttachmentLedgerClient4from14CopresenceCore0fgH0CSo38TUConversationActivitySessionContainerC_tKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC28createAttachmentLedgerClient4from14CopresenceCore0fgH0CSo38TUConversationActivitySessionContainerC_tKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC28createAttachmentLedgerClient4from14CopresenceCore0fgH0CSo38TUConversationActivitySessionContainerC_tKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC32createUnreliableMessengerService16conversationUUID05groupJ0010unreliableG6Config14CopresenceCore0fgH8Provider_p10Foundation0J0V_ALSo014TUConversationfgM0CtF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC32createUnreliableMessengerService16conversationUUID05groupJ0010unreliableG6Config14CopresenceCore0fgH8Provider_p10Foundation0J0V_ALSo014TUConversationfgM0CtFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC32createUnreliableMessengerService16conversationUUID05groupJ0010unreliableG6Config14CopresenceCore0fgH8Provider_p10Foundation0J0V_ALSo014TUConversationfgM0CtFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC4lock14CopresenceCore4LockCvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC4lock14CopresenceCore4LockCvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC4lock14CopresenceCore4LockCvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC6ErrorsO2eeoiySbAE_AEtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC6ErrorsO4hash4intoys6HasherVz_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC6ErrorsO9hashValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC6ErrorsO9hashValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC6ErrorsOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC6ErrorsOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC6ErrorsON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC6ErrorsOSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC6ErrorsOSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC6ErrorsOs5ErrorAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider12featureFlagsAC14CopresenceCore32ActivitySessionContainerProvider_p_So09CPFeatureG0_ptcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider12featureFlagsAC14CopresenceCore32ActivitySessionContainerProvider_p_So09CPFeatureG0_ptcfCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider12featureFlagsAC14CopresenceCore32ActivitySessionContainerProvider_p_So09CPFeatureG0_ptcfCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider12featureFlagsAC14CopresenceCore32ActivitySessionContainerProvider_p_So09CPFeatureG0_ptcfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC8provider14CopresenceCore32ActivitySessionContainerProvider_pvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12jsonToStringySS10Foundation4DataVF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC15decodeRemainder10Foundation4DataVyF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC6decode_4fromxxm_10Foundation4DataVtKAA0C9DecodableRzlFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC6decode_6length10Foundation4DataVAHm_SitKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC6decode_8encoding9delimiterS2Sm_SS10FoundationE8EncodingVs5UInt8VtKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC6decode_8encoding9delimiterS2Sm_SS10FoundationE8EncodingVs5UInt8VtKFfA0_	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC6decode_8encoding9delimiterS2Sm_SS10FoundationE8EncodingVs5UInt8VtKFfA1_	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC6decodey10Foundation4UUIDVAGmKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC6decodeyxxmKAA0C9DecodableRzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC6decodeyxxmKSYRzs17FixedWidthInteger8RawValueRpzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC6decodeyxxmKs17FixedWidthIntegerRzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC6decodeyxxmKs9OptionSetRzs17FixedWidthInteger8RawValueRpzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC7isAtEndSbvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderC7isAtEndSbvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryDecoderCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderC6encodey10Foundation4DataVxKAA0C9EncodableRzlFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderC6encodeyy10Foundation4DataVKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderC6encodeyy10Foundation4UUIDVKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderC6encodeyyxKAA0C9EncodableRzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderC6encodeyyxKSYRzs17FixedWidthInteger8RawValueRpzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderC6encodeyyxKs17FixedWidthIntegerRzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCACycfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCACycfCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCACycfCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCACycfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13BinaryEncoderCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13TopicDelegateMp	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13TopicDelegateP12subscription3forAA0C7ManagerC12SubscriptionCSS_tFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13TopicDelegateP12subscription3forAA0C7ManagerC12SubscriptionCSS_tFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities13TopicDelegateTL	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities14CPParticipantsOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities14CPParticipantsOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities14CPParticipantsON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities14PlaybackSyncerC013shouldDismissC020allowingCancellation17completionHandlerySb_ySbctFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities14PlaybackSyncerC013shouldDismissC020allowingCancellation17completionHandlerySb_ySbctFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities14PlaybackSyncerC11coordinator11serialQueue20localParticipantUUIDACSo21AVPlaybackCoordinatorC_So17OS_dispatch_queueC10Foundation0J0VtcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
