symbol	sourceSDKRelativePath
_kNEIPv6Key	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIdentityDataPasswordKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEInterfaceValueCellular	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEInterfaceValueWiFi	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEInterfacesKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEL2TPKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNELocalCertificateKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEOnDemandEnabledKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEOnDemandMatchAppEnabledKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEOnDemandRulesKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEOnDemandSupportedKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEOverridePrimaryKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPPPKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPPPPasswordDescriptionValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPPTPKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPasswordKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPasswordReferenceKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadCertificateFileNameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadCertificateHashKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadCertificateIdentityUUIDKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadCertificatePasswordKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadCertificateRefForCellularKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadCertificateRefForWiFiKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadCertificateRefKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadCertificateUUIDKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadContentKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadDescriptionKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadDisplayNameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadIdentifierKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadIntermediateCertificateUUIDsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadMachineCertificateRefKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadOrganizationKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadProfileSourceTypeDefault	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadProfileSourceTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadProfileSourceTypeMDMPush	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadRemovalDisallowedKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadRootKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadUUIDKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadVPNApplicationBundleID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPayloadVersionKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPluginTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadAlwaysOnVPNDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadAppLayerVPNDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadContentFilterDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadDNSProxyManagedDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadDNSSettingsManagedDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadPathControllerDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadRelayManagedDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadTypeNone	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProfilePayloadVPNManagedDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEPromptForPINKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProtocolTypeIKEv2Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProtocolTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProtocolTypePayloadKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProviderTypeAppProxyValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProviderTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProviderTypePacketTunnelValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProxiesHTTPProxyAuthenticatedKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProxiesHTTPProxyPasswordKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProxiesHTTPProxyTypeAutomaticValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProxiesHTTPProxyTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProxiesHTTPProxyTypeManualValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProxiesHTTPProxyTypeNoneValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProxiesHTTPProxyUsernameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEProxiesKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNERelayAdditionaryHTTPHeaderFieldsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNERelayDNSOverHTTPSURLKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNERelayHTTP2RelayURLKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNERelayHTTP3RelayURLKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNERelayRawPublicKeysKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNERelaySyntheticDNSAnswerIPv4PrefixKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNERelaySyntheticDNSAnswerIPv6PrefixKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNERelayUUIDKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNERelaysKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNERemoteAddressKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNESafariAppNameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNESafariSigningIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEServiceExceptionsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEServiceNameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNESharedSecretKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNESharedSecretReferenceKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNESharedSecretServiceExtensionValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNESigningIdentifierKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNESliceUUIDKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNETunnelConfigurationsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEUIToggleEnabledKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEUserDefinedNameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEUserNameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEVPNKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEVPNTypeIKEv2Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEVPNTypeIPSecValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEVPNTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEVPNTypeL2TPValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEVPNTypePPTPValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEVPNTypePluginValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEVPNUUIDKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEVendorConfigKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEVerboseLogging	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEWebappSigningIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_myCFDataCreateMutableCopy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_myCFDataCreateMutableCopyOfData	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_myCFDataCreateMutableFromString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_myCFDataReleaseReset	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_myCFDataResetReplace	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_myCFDataResetReplaceFromString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_myCFEqual	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_myCFRelease	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_myCFReplace	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_myCFRetain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_neZeroOutNSData	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_ne_loopback_protocol_get_id	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_nw_utun_protocol_identifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_separateDomainsFromFQDNs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_trimStars	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_trimURL	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
