symbol	sourceSDKRelativePath
_WKOpenPanelResultListenerCancel	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelResultListenerChooseFiles	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelResultListenerChooseMediaFiles	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelResultListenerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageAccessibilityClearIsolatedTree	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageAreScrollbarAnimationsSuppressed	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageBackgroundExtendsBeyondPage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageBeginPrinting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCallAfterNextPresentationUpdate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCanDelete	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCanGoBack	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCanGoForward	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCenterSelectionInVisibleArea	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageClearBackForwardListForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageClearLoadedSubresourceDomains	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageClearNotificationPermissionState	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageClearPrivateClickMeasurement	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageClearUserMediaState	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageClearWheelEventTestMonitor	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageClose	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageComputePagesForPrinting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationGetContext	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationGetPageGroup	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationGetPreferences	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationGetRelatedPage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationGetUserContentController	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationGetWebsiteDataStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetAllowTestOnlyIPC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetBackgroundCPULimit	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetContext	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetInitialCapitalizationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetPageGroup	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetPortsForUpgradingInsecureSchemeForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetPreferences	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetRelatedPage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetShouldSendConsoleLogsToUIProcessForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetUserContentController	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageConfigurationSetWebsiteDataStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyActiveURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyApplicationNameForUserAgent	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyCommittedURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyCustomTextEncodingName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyCustomUserAgent	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyPageConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyPendingAPIRequestURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyProvisionalURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyRelatedPages	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopySessionState	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyStandardUserAgentWithApplicationName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyTitle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCopyUserAgent	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCountStringMatches	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageCreateObservableState	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageDidAllowPointerLock	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageDidDenyPointerLock	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageDispatchActivityStateUpdateForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageDisplayAndTrackRepaintsForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageDrawPagesToPDF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageDumpPrivateClickMeasurement	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageEndPrinting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageEvaluateJavaScriptInMainFrame	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageExecuteCommand	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageExecuteCommandForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageFindString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageFindStringForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageFindStringMatches	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageFixedLayoutSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageForceRepaint	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetAccessibilityWebProcessDebugInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetAddsVisitedLinks	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetAllowsRemoteInspection	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetApplicationManifest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetBackForwardList	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetBackingScaleFactor	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetBytecodeProfile	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetContentsAsMHTMLData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetContentsAsString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetContext	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetEstimatedProgress	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetFocusedFrame	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetFrameSetLargestFrame	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetFullscreenDelegate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetGPUProcessIdentifier	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetGapBetweenPages	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetImageForFindMatch	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetInspector	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetIsControlledByAutomation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetMainFrame	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetMediaCaptureEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetMediaState	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetObjectRegistry	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetPageCount	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetPageGroup	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetPageLength	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetPageZoomFactor	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetPaginationBehavesLikeColumns	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetPaginationLineGridEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetPaginationMode	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetProcessIdentifier	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetRenderTreeSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetSamplingProfilerOutput	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetScaleFactor	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetScrollPinningBehavior	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetSelectionAsWebArchiveData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetSessionBackForwardListItemValueType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetSessionHistoryURLValueType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetSourceForFrame	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetTextZoomFactor	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetWebView	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGetWebsiteDataStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGoBack	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGoForward	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGoToBackForwardListItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGroupAddUserScript	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGroupAddUserStyleSheet	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGroupCreateWithIdentifier	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGroupGetPreferences	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGroupGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGroupGetUserContentController	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGroupRemoveAllUserScripts	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGroupRemoveAllUserStyleSheets	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageGroupSetPreferences	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageHasHorizontalScrollbar	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageHasSelectedRange	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageHasVerticalScrollbar	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageHideFindUI	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageHorizontalRubberBandingIsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIndicateFindMatch	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIsClosed	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIsContentEditable	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIsEditingCommandEnabledForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIsMockRealtimeMediaSourceCenterEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIsPinnedToBottomSide	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIsPinnedToLeftSide	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIsPinnedToRightSide	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIsPinnedToTopSide	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIsPlayingAudio	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageIsURLKnownHSTSHost	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageListenForLayoutMilestones	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadAlternateHTMLString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadAlternateHTMLStringWithUserData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadDataWithUserData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadFile	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadFileReturningNavigation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadFileWithUserData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadHTMLString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadHTMLStringWithUserData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadPlainTextString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadPlainTextStringWithUserData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadURLRequest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadURLRequestReturningNavigation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadURLRequestWithUserData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadURLWithShouldOpenExternalURLsPolicy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadURLWithUserData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadWebArchiveData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadWebArchiveDataWithUserData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLoadedSubresourceDomains	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageLookUpFrameFromHandle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageMarkAttributedPrivateClickMeasurementsAsExpiredForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageMarkPrivateClickMeasurementsAsExpiredForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPagePermissionChanged	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPagePostMessageToInjectedBundle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageReload	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageReloadExpiredOnly	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageReloadFromOrigin	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageReloadWithoutContentBlockers	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRenderTreeExternalRepresentation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRequestExitFullScreen	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRequestStorageAccessConfirmResultListenerCall	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRequestStorageAccessConfirmResultListenerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageResetStateBetweenTests	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRestoreFromSessionState	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRestoreFromSessionStateWithoutNavigation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRubberBandsAtBottom	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRubberBandsAtLeft	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRubberBandsAtRight	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRubberBandsAtTop	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRunBeforeUnloadConfirmPanelResultListenerCall	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRunBeforeUnloadConfirmPanelResultListenerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRunJavaScriptAlertResultListenerCall	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRunJavaScriptAlertResultListenerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRunJavaScriptConfirmResultListenerCall	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRunJavaScriptConfirmResultListenerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRunJavaScriptPromptResultListenerCall	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageRunJavaScriptPromptResultListenerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSelectContextMenuItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSelectFindMatch	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetAddsVisitedLinks	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetAllowsRemoteInspection	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetApplicationNameForUserAgent	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetBackgroundExtendsBeyondPage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetControlledByAutomation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetCustomBackingScaleFactor	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetCustomBackingScaleFactorWithCallback	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetCustomTextEncodingName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetCustomUserAgent	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetEnableHorizontalRubberBanding	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetEnableVerticalRubberBanding	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetFixedLayoutSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetFullScreenClientForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetFullscreenDelegate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetGapBetweenPages	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetIgnoresViewportScaleLimits	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetMaintainsInactiveSelection	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetMayStartMediaWhenInWindow	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetMediaCaptureEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetMediaCaptureReportingDelayForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetMediaVolume	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetMockCameraOrientationForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetMockCaptureDevicesInterrupted	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetMuted	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetObscuredContentInsetsForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetPCMFraudPreventionValuesForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetPageAndTextZoomFactors	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetPageContextMenuClient	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPageSetPageDiagnosticLoggingClient	System/Library/Frameworks/WebKit.framework/WebKit.tbd
