symbol	sourceSDKRelativePath
_$s13SoundAnalysis21SNSpeechEmotionResultC26binarySampleRepresentation8metadata9timestampAC10Foundation4DataV_SDys11AnyHashableVypGSgSo14SRAbsoluteTimeatcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC26binarySampleRepresentation8metadata9timestampAC10Foundation4DataV_SDys11AnyHashableVypGSgSo14SRAbsoluteTimeatcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC4moodSdvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC4moodSdvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC4moodSdvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC4moodSdvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC7arousalSdvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC7arousalSdvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC7arousalSdvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC7arousalSdvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC7valenceSdvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC7valenceSdvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC7valenceSdvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC7valenceSdvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC9dominanceSdvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC9dominanceSdvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC9dominanceSdvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC9dominanceSdvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC9timeRangeSo06CMTimeG0avM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC9timeRangeSo06CMTimeG0avg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC9timeRangeSo06CMTimeG0avpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC9timeRangeSo06CMTimeG0avs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSystemAudioAnalyzerCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSystemAudioAnalyzerCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSystemAudioAnalyzerCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSystemAudioAnalyzerCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSystemAudioAnalyzerCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSystemAudioAnalyzerCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSystemAudioAnalyzerCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSystemAudioAnalyzerCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC11descriptionSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC9timeRangeSo06CMTimeG0avM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC9timeRangeSo06CMTimeG0avg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC9timeRangeSo06CMTimeG0avpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultC9timeRangeSo06CMTimeG0avs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis22SNSpeechDistanceResultCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultV2eeoiySbAC_ACtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23AOPClassificationResultVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23NativeModelCompileUtilsVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23NativeModelCompileUtilsVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23NativeModelCompileUtilsVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperV5valuexvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperV5valuexvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperV8rawValue0cG0Qzvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperV8rawValue0cG0QzvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVAASE0C5ValueRpzrlE6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVAASH0C5ValueRpzrlE04hashF0Sivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVAASH0C5ValueRpzrlE04hashF0SivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVAASH0C5ValueRpzrlE4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVAASQ0C5ValueRpzrlE2eeoiySbACyxG_AGtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVAASe0C5ValueRpzrlE4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVyACyxGxcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVyxGSEAASE0C5ValueRpzrlMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVyxGSHAASH0C5ValueRpzrlMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVyxGSQAASQ0C5ValueRpzrlMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23RawRepresentableWrapperVyxGSeAASe0C5ValueRpzrlMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNCorrelateAudioRequestCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNCorrelateAudioRequestCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNCorrelateAudioRequestCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNCorrelateAudioRequestCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNCorrelateAudioRequestCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNCorrelateAudioRequestCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNCorrelateAudioRequestCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNCorrelateAudioRequestCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC12ambienceGainSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC12ambienceGainSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC12ambienceGainSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC12ambienceGainSfvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC12dialogueGainSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC12dialogueGainSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC12dialogueGainSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC12dialogueGainSfvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC13dspParametersSayAA0cD12DSPParameterCGvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC13dspParametersSayAA0cD12DSPParameterCGvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16algorithmVersions6UInt32VvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16algorithmVersions6UInt32Vvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16algorithmVersions6UInt32VvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16algorithmVersions6UInt32Vvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16ambienceLoudnessSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16ambienceLoudnessSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16ambienceLoudnessSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16ambienceLoudnessSfvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16dialogueLoudnessSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16dialogueLoudnessSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16dialogueLoudnessSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC16dialogueLoudnessSfvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC17recordingLoudnessSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC17recordingLoudnessSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC17recordingLoudnessSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultC17recordingLoudnessSfvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNMovieRemixFinalResultCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC11descriptionSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC11sequenceNums6UInt64VvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC11sequenceNums6UInt64Vvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC11sequenceNums6UInt64VvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC11sequenceNums6UInt64Vvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC9signatureSo11SHSignatureCvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC9signatureSo11SHSignatureCvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC9signatureSo11SHSignatureCvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC9signatureSo11SHSignatureCvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC9timeRangeSo06CMTimeG0avM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC9timeRangeSo06CMTimeG0avg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC9timeRangeSo06CMTimeG0avpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis23SNShazamSignatureResultC9timeRangeSo06CMTimeG0avs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
