symbol	sourceSDKRelativePath
_$s11ActivityKit0A40PresentationObservationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A40PresentationObservationServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A40PresentationObservationServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A40PresentationObservationServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A43FrequentUpdatesObservationServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A43FrequentUpdatesObservationServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A43FrequentUpdatesObservationServiceDefinitionV17SessionFoundation012XPCInterfaceG0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A43FrequentUpdatesObservationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A43FrequentUpdatesObservationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A43FrequentUpdatesObservationServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A43FrequentUpdatesObservationServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A43FrequentUpdatesObservationServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A57RemoteSubscriptionPreferencesObservationServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A57RemoteSubscriptionPreferencesObservationServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A57RemoteSubscriptionPreferencesObservationServiceDefinitionV17SessionFoundation012XPCInterfaceH0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A57RemoteSubscriptionPreferencesObservationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A57RemoteSubscriptionPreferencesObservationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A57RemoteSubscriptionPreferencesObservationServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A57RemoteSubscriptionPreferencesObservationServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A57RemoteSubscriptionPreferencesObservationServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO10Foundation09LocalizedC0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO10Foundation13CustomNSErrorAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO11connnectionyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO11errorDomainSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO11errorDomainSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO12notPermittedyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO13configurationyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO13failureReasonSSSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO13failureReasonSSSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO18actionNotPermittedyACSS_AA17ProcessDescriptorVSgSStcACmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO9errorCodeSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorO9errorCodeSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5ErrorOs0C0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO02acaC0So010ACActivityC0VyF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO5endedyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO5staleyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO6activeyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO7pendingyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO9dismissedyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO9hashValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateO9hashValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateOAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateOAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateOSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StateOs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreMp	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP10descriptor2idAA0A10DescriptorVSgSS_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP10descriptor2idAA0A10DescriptorVSgSS_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP11descriptors8matchingSayAA0A10DescriptorVGAA0A9PredicateV_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP11descriptors8matchingSayAA0A10DescriptorVGAA0A9PredicateV_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP15observePayloads2id4feed7Combine12AnyPublisherVyAA0iA7Payload_ps5Error_pGSS_AA0A10UpdateFeedOtKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP15observePayloads2id4feed7Combine12AnyPublisherVyAA0iA7Payload_ps5Error_pGSS_AA0A10UpdateFeedOtKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP15observePayloads2id7Combine12AnyPublisherVyAA0hA7Payload_ps5Error_pGSS_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP15observePayloads2id7Combine12AnyPublisherVyAA0hA7Payload_ps5Error_pGSS_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP18observeDescriptors8matching7Combine12AnyPublisherVySayAA0A10DescriptorVGs5Error_pGAA0A9PredicateV_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP18observeDescriptors8matching7Combine12AnyPublisherVySayAA0A10DescriptorVGs5Error_pGAA0A9PredicateV_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP23descriptorContentStates8matchingSayAA0a10DescriptorE5StateVGAA0A9PredicateV_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP23descriptorContentStates8matchingSayAA0a10DescriptorE5StateVGAA0A9PredicateV_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP23observeDescriptorStates8matching7Combine12AnyPublisherVySayAA0aE5StateVGs5Error_pGAA0A9PredicateV_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP23observeDescriptorStates8matching7Combine12AnyPublisherVySayAA0aE5StateVGs5Error_pGAA0A9PredicateV_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP30observeDescriptorContentStates8matching7Combine12AnyPublisherVySayAA0aeF5StateVGs5Error_pGAA0A9PredicateV_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreP30observeDescriptorContentStates8matching7Combine12AnyPublisherVySayAA0aeF5StateVGs5Error_pGAA0A9PredicateV_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StoreTL	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleO8standardyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleO9hashValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleO9hashValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleO9transientyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleOSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A5StyleOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC02isA7EnabledSbvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC02isA7EnabledSbvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC02isA7EnabledSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC03endA0yySSFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC03endA0yySSFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC10descriptor2idAA0A10DescriptorVSgSS_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC10descriptor2idAA0A10DescriptorVSgSS_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC11descriptors8matchingSayAA0A10DescriptorVGAA0A9PredicateV_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC11descriptors8matchingSayAA0A10DescriptorVGAA0A9PredicateV_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC15observePayloads2id4feed7Combine12AnyPublisherVyAA0iA7Payload_ps5Error_pGSS_AA0A10UpdateFeedOtKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC15observePayloads2id4feed7Combine12AnyPublisherVyAA0iA7Payload_ps5Error_pGSS_AA0A10UpdateFeedOtKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC18observeDescriptors8matching7Combine12AnyPublisherVySayAA0A10DescriptorVGs5Error_pGAA0A9PredicateV_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC18observeDescriptors8matching7Combine12AnyPublisherVySayAA0A10DescriptorVGs5Error_pGAA0A9PredicateV_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC20areActivitiesEnabledSbvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC20areActivitiesEnabledSbvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC20areActivitiesEnabledSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC23liveActivitiesSupportedSbvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC23liveActivitiesSupportedSbvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC23observeDescriptorStates8matching7Combine12AnyPublisherVySayAA0aE5StateVGs5Error_pGAA0A9PredicateV_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC23observeDescriptorStates8matching7Combine12AnyPublisherVySayAA0aE5StateVGs5Error_pGAA0A9PredicateV_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC26areWidgetActivitiesEnabledSbvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC26areWidgetActivitiesEnabledSbvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC26areWidgetActivitiesEnabledSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC29widgetLiveActivitiesSupportedSbvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC29widgetLiveActivitiesSupportedSbvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC30observeDescriptorContentStates8matching7Combine12AnyPublisherVySayAA0aeF5StateVGs5Error_pGAA0A9PredicateV_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC30observeDescriptorContentStates8matching7Combine12AnyPublisherVySayAA0aeF5StateVGs5Error_pGAA0A9PredicateV_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC43observeActivitiesExceedingReducedPushBudget7handlerAA20CancellableAssertionCySSc_tFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC43observeActivitiesExceedingReducedPushBudget7handlerAA20CancellableAssertionCySSc_tFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC6sharedACvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterC6sharedACvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterCMm	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6CenterCfd	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV0C0O10descriptoryAeA0A10DescriptorVcAEmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV0C0O4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV0C0O5stateyAeA0A5StateOcAEmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV0C0O6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV0C0O7payloadyAeA06OpaqueA7PayloadVcAEmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV0C0OMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV0C0OMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV0C0ON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV0C0OSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV0C0OSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV10identifier7changesACSS_SayAC0C0OGtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV10identifierSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV10identifierSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV7changesSayAC0C0OGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeV7changesSayAC0C0OGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6ChangeVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6QoSMapV3mapACSDySSAA0aC1SOG_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6QoSMapV3mapSDySSAA0aC1SOGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A6QoSMapV3mapSDySSAA0aC1SOGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
