symbol	sourceSDKRelativePath
__ZTV41DataConnectionAgentPolicySessionInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV41DataWirelessTechnologyListManagerObserver	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV41EnhancedLQMCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV41MMSDataContextControllerDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV41SubscriptionConfigurationFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV42AudioRoutingCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV42CellularPlanDeliveryModelDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV42CellularPlanSubscriptionControllerDelegate	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV42DataWirelessTechnologyListManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV42PhoneNumberRegistrationControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV42PreferredNetworksCommandDriverEventHandler	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV42WiFiSettingsCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV43BasebandSettingsDriverEventHandlerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV43CellularPlanProvisioningMonitorModeDelegate	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV43CellularPlanSubscriptionControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV43LazuliFeatureSettingsModelObserverInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV43SubscriberSimCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV43SubscriptionConfigurationEvaluatorInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV44CarrierSpaceAuthFlowManagerDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV44CarrierSpaceDataPlanMetricsProviderInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV44CellularPlanIDSSubscriptionSelectorInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV44CellularPlanProvisioningMonitorModeInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV45CTXPCConnectionAssistantNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV45CarrierSpacePlanProvisioningDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV46DataSubscriptionCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV46DataUsageBillingCycleEvaluatorFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV46NetworkRegistrationDriverEventHandlerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV48CTXPCCellularPlanManagementNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV48CTXPCDeviceManagementNotificationSenderInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV48CarrierSpaceEntitlementsHandlerDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV48CellularPlanUploadTriggersModelInterfaceDelegate	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV48DataConnectionAgentPolicySessionPrivateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV4None	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV52CarrierSpaceDataPlanMetricsProviderDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV6SendSS	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV8GetInkey	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV8GetInput	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV8PlayTone	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV8SendDTMF	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV8SendData	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV8SendUSSD	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV9CIPFamily	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV9ModelBase	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV9SetupCall	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV9SetupMenu	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTVN10subscriber16SimCommandDriverE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTVN14ServiceManager22FunctorShutdownServiceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN14ServiceManager23FunctorMigrationServiceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN14ServiceManager7ServiceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN17PeriodicScheduler12DelegateBaseE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN21BasebandModeEvaluator12DelegateBaseE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN26SystemDeterminationManager24ImsEmergencyAuthDelegateE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd10DCNManagerE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd11DCNDelegateE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd16LLTrafficManagerE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd17IMSSubscriberUtilE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd18IMSSubscriberModelE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd19IMSDCNEventDelegateE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd19IMSSubscriberConfigE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd23IMSSubscriberControllerE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd25IMSWebPushSubscriberProxyE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd26IMSSubscriberEventDelegateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN2sd26IMSSubscriberModelDelegateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN2sd27IMSSubscriberEventInterfaceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN2sd27IMSSubscriberModelInterfaceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN2sd28IMSSubscriberConfigInterfaceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN2sd28IMSSubscriberMetricsDelegateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN2sd28IMSWebPushSubscriberDelegateE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd29IMSConnHelperManagerInterfaceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN2sd29IMSSubscriberFactoryInterfaceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN2sd30IMSConnectivityHelperInterfaceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN2sd31IMSSubscriberControllerDelegateE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd32IMSSubscriberControllerInterfaceE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTVN2sd34IMSConnectivityHelperEventDelegateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN2sd35IMSSubscriberMetricsHelperInterfaceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN3awd16AwdCommandDriverE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTVN4push28PushMessageListenerInterfaceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN6stewie33CoreNavigationTargetDataInterfaceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCNTargetData.tbd
__ZTVN9emergency12SearchDriverE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN9emergency8SearcherE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTVN9emergency9CallAgentE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZThn48_N26SystemDeterminationManager21handleCallActive_syncERK13PersonalityIDbb15PhoneNumberType	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager21handleSimRefresh_syncEN10subscriber7SimSlotENS0_7SimCardENS0_15SimRefreshStageE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager22handleECBMChanged_syncEb	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager22handleSimsChanged_syncERK12BasicSimInfo	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager23handleAppIDChanged_syncEN10subscriber7SimSlotEib	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager23handleCallInactive_syncERK13PersonalityIDb	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager23handleRadioEnabled_syncEv	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager24handleRadioDisabled_syncEv	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager24handleWifiAvailable_syncEb	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager25handleImsDownCommand_syncERKNSt3__14pairIN10subscriber7SimSlotE11ImsDownTypeEE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager25handleTTYModeChanged_syncERK13PersonalityIDRK16TTYEnabledStatus	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager26handleDeviceIdChanged_syncERK13PersonalityIDRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager26handleIsRoamingUpdate_syncEN10subscriber7SimSlotE13RoamingResult	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager26handleLazuliInfoReady_syncERK13PersonalityIDRK13LazuliImsInfo	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager27handleIsimFilesChanged_syncEN10subscriber7SimSlotEb	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager27handlePcscfListChanged_syncERK13PersonalityIDRKNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE15DataContextType	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager27handlePersonalityAdded_syncERK13PersonalityID	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager28handleLazuliInfoRemoved_syncERK13PersonalityID	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager28handleNewServingNetwork_syncEN10subscriber7SimSlotE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager28handleRFBandTypeChanged_syncEN10subscriber7SimSlotE10RFBandType8DataMode	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager28handleVoWiFiProvChanged_syncERK13PersonalityIDRK22VoWiFiConfigurationSrcS5_	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager29handlePersonalityEnabled_syncERK13PersonalityID	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager29handlePersonalityRemoved_syncERK13PersonalityID	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager29handleWRMTelephonyChange_syncEv	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager29subscriberMccMncComputed_syncEN10subscriber7SimSlotERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager30handleCarrierBundleChange_syncEN10subscriber7SimSlotE16BundleChangeType	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager30handleSubscriptionChanged_syncEN10subscriber7SimSlotE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager31handleLazuliRefreshStarted_syncERK13PersonalityID	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager31handleOperatorBundleChange_syncEN10subscriber7SimSlotE16BundleChangeType	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager31handlePersonalityRecovered_syncERK13PersonalityID	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager31handlePhoneNumberAvailable_syncEN10subscriber7SimSlotERKNSt3__110shared_ptrI14CSIPhoneNumberEEb	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager32handleDomesticRoamingUpdate_syncEN10subscriber7SimSlotEb	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager32handleRegisteredNetworkInfo_syncEN10subscriber7SimSlotERKNSt3__16vectorI27RegisteredNetworkInfoChangeNS2_9allocatorIS4_EEEERK21RegisteredNetworkInfo	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager33handleESIMSubscriptionChange_syncEv	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager34handleBatterySaverModeChanged_syncEv	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager34handleEmergencyCallInProgress_syncEb	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager36handleAccessControlClassChanged_syncEN10subscriber7SimSlotERKNSt3__16vectorIhNS2_9allocatorIhEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZThn48_N26SystemDeterminationManager36handleVoNRFeatureSupportChanged_syncERK13PersonalityID15BoolWithUnknown	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
