symbol	sourceSDKRelativePath
_kFigPlaybackPerformanceKey_NumberOfStops	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_NumberOfTimeJumps	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_NumberOfTimesReconfigurationCausedReset	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_TotalNumberOfRateChanges	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_TotalTimeBaseDurationOfPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_TotalWallClockDurationOfPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_TotalWallClockDurationOfPrerolls	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_VideoComposition	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_VideoSampleDurationMax	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_VideoSampleDurationMin	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_VideoTracks	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerAction_Advance	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerAction_None	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerAction_Stop	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerAction_StopAtEndOfQueue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerApertureMode_CleanAperture	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerApertureMode_EncodedPixels	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerApertureMode_ProductionAperture	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerCaptionPipelineStrategy_AttributedStrings	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerCaptionPipelineStrategy_FigCaptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerCaptionRenderingStrategy_CaptionDisplayService	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerCaptionRenderingStrategy_CoreTextSubtitleRenderer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerClosedCaptionLayerBoundsUpdate_LayerBounds	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerClosedCaptionLayerBoundsUpdate_LayerCaptionsAvoidanceMargins	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerClosedCaptionLayerBoundsUpdate_LayerIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerClosedCaptionLayerBoundsUpdate_LayerVideoRelativeToViewport	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerClosedCaptionLayerSetOptions_KeyPath	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerClosedCaptionLayerSetOptions_LayerIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerClosedCaptionLayerSetOptions_Value	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerClosedCaptionLayerSetSeparated_LayerIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerClosedCaptionLayerSetSeparated_Value	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerCurrentItemDidChangeReason_AddToPlayQueue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerCurrentItemDidChangeReason_AdvanceAtEnd	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerCurrentItemDidChangeReason_AdvanceDueToError	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerCurrentItemDidChangeReason_AdvanceForOverlappedPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerCurrentItemDidChangeReason_RemoveFromPlayQueue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerExternalProtectionStatusKey_Audio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerExternalProtectionStatusKey_Video	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerExternalProtectionStatus_NotProtected	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerExternalProtectionStatus_Protected	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialCoordinatorProperty_ExternalPlaybackSchedulingStrategy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialCoordinatorProperty_ExternalRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialCoordinatorProperty_InterstitialEventIntegratedStartTimes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialCoordinatorProperty_InterstitialPlayer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialCoordinatorProperty_LocalizedStringsBundle	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialCoordinatorProperty_LocalizedStringsTableName	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialCoordinatorProperty_PrimaryPlayer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialCurrentEventCancellationReason_SkipControlAction	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialEvent_ClassName	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotificationTransitionToRemote_RemoteCoord	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_AssetListResponseStatusDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_AssetListResponseStatusDidChangeErrorKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_AssetListResponseStatusDidChangeEventKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_AssetListResponseStatusDidChangeStatusKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_CurrentEventChangeEventIDKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_CurrentEventChangePrimaryPlaybackState	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_CurrentEventDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_CurrentEventSkippableStateDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_CurrentEventSkippableStateDidChangeEventIDKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_CurrentEventSkippableStateDidChangeEventKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_CurrentEventSkippableStateDidChangeLabelKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_CurrentEventSkippableStateDidChangeStateKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_CurrentEventSkipped	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_CurrentEventSkippedEventKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_EventsDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_InitiatedSeekDidComplete	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_InitiatedSeekNotificationParam_SeekIDKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_InitiatedSeekWasCanceled	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_InterstitialEventDidFinishDidPlayEntireEventKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_InterstitialEventDidFinishEventKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_InterstitialEventDidFinishNotification	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_InterstitialEventDidFinishPlayoutTimeKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_InterstitialEventWasUnscheduledErrorKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_InterstitialEventWasUnscheduledEventKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_InterstitialEventWasUnscheduledNotification	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_ResolvedEventPropertiesChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialNotification_TransitionToRemote	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerInterstitialPreload_ClassName	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_CaptionAppearanceDisplayType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_FallbackPreferredCharacteristics	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_FallbackPreferredLanguages	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_PrecludeMultichannelAudio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_PrecludedCharacteristics	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_PrecludedSubTypes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_PreferMultichannelAudio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_PreferredCharacteristics	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_PreferredLanguages	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_PreferredSubTypes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_PremiumCharacteristics	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMediaSelectionCriteria_RequiredCharacteristics	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMultichannelAudioStrategy_MatchMultichannelTrackPreferenceToAudioDevice	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMultichannelAudioStrategy_PreferAC3ViaExclusivePassthrough	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMultichannelAudioStrategy_PreferExclusivePassthrough	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerMultichannelAudioStrategy_PreferStereo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNeroVideoGravity_Resize	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNeroVideoGravity_ResizeAspect	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNeroVideoGravity_ResizeAspectFill	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_AudioHardwareFormatChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ChapterHREFChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ChapterImageChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ChapterNameChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ClosedCaptionCommand	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ConflictMutedChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_CurrentItemDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_DisplayingClosedCaptionsChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ExternalPlaybackCapabilitiesChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ExternalPlaybackInitiatedCancelInterstitialEvent	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ExternalProtectionStatusChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_InterstitialStarted	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_IsAirPlayVideoActiveDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_IsBufferedAirPlayActiveDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_IsNeroPlaybackActiveDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_MXSessionIDChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_MakeConnectionActive	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_MakeConnectionInactive	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_MutedDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_OverlappedPlaybackDidComplete	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_PiPIsPossibleDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_PickableRoutesDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_PlaybackInterruptionDidEnd	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_PlaybackStateDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_PlaybackWasInterrupted	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_PrerollDidComplete	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_PrerollWasCancelled	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_PrivateRouteAvailableDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_RateDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ReadyForNextItem	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_Remote_RateWillChangeTo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_RenderingStoppedBecauseConfigurationChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ServerConnectionDied	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_ServerStatePurged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_SetRateFailed	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_StatusChangedToError	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_SubtitleChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_SynchronousFrameEnqueued	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_TimedMetadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_UserFullMuteDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_UserMutedDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_UserVolumeDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerNotification_VolumeDidChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_AllowPrepareWhileInactive	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_AllowVideoRenderingIfSendingVisualsToNero	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_AssignIOSurfaceFootprintToClient	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_AsynchronousControlQueueHolder	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_AudioMockRenderPipelineFactory	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_AudioSessionID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_ClientAuditToken	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_ClientBundleIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_ClientIdentityTokenHolder	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_ClientLinkedSDK2015AndLater	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_ClientPID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_ClientSecTask	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_EnableSpeedRamp	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_FigAudioSession	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_InterstitialPrimaryPlayerName	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_LoggingIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_ParticipatesInAudioSession	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_PlayerName	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_PreserveSessionSampleRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlayerOptionKey_ShouldWaitForVideoTarget	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
