symbol	sourceSDKRelativePath
_$s11TabularData19ColumnEncodingErrorV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV8rowIndexSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV8rowIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV8rowIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV8rowIndexSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorVs0E0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolMp	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP10aggregated2on6naming9transformAA0B5FrameVSaySSG_S2SXEqd_0_SgAA24DiscontiguousColumnSliceVyqd__GKXEtKr0_lFTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP10aggregated2on6naming9transformAA0B5FrameVSaySSG_S2SXEqd_0_SgAA24DiscontiguousColumnSliceVyqd__GKXEtKr0_lFTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP11randomSplit2by4seedx_xtSd_SiSgtFTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP11randomSplit2by4seedx_xtSd_SiSgtFTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP5countSivgTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP5countSivgTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP6counts5orderAA0B5FrameVAA5OrderOSg_tFTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP6counts5orderAA0B5FrameVAA5OrderOSg_tFTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP6filteryxSbAA0B5FrameV5SliceVKXEKFTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP6filteryxSbAA0B5FrameV5SliceVKXEKFTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP7summary2ofAA14GroupSummaries_pSaySSG_tFTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP7summary2ofAA14GroupSummaries_pSaySSG_tFTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP7summaryAA14GroupSummaries_pyFTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP7summaryAA14GroupSummaries_pyFTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP9mapGroupsyxAA0B5FrameVAF5SliceVKXEKFTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP9mapGroupsyxAA0B5FrameVAF5SliceVKXEKFTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP9ungroupedAA0B5FrameVyFTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolP9ungroupedAA0B5FrameVyFTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE10aggregated2on4into9transformAA0B5FrameVAA8ColumnIDVyqd__G_SSSgqd_0_AA013DiscontiguousK5SliceVyqd__GKXEtKr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE10aggregated2on6naming9transformAA0B5FrameVSSd_S2SXEqd_0_SgAA24DiscontiguousColumnSliceVyqd__GKXEtKr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE11randomSplit2byx_xtSd_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE4sums_5orderAA0B5FrameVAA8ColumnIDVyqd__G_AA5OrderOSgts18AdditiveArithmeticRd__SLRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE4sums__5orderAA0B5FrameVSS_qd__mAA5OrderOSgts18AdditiveArithmeticRd__SLRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE5means_5orderAA0B5FrameVAA8ColumnIDVyqd__G_AA5OrderOSgtSFRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE5means__5orderAA0B5FrameVSS_qd__mAA5OrderOSgtSFRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE6countsAA0B5FrameVyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE7summary2ofAA14GroupSummaries_pSSd_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE8maximums_5orderAA0B5FrameVAA8ColumnIDVyqd__G_AA5OrderOSgtSLRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE8maximums__5orderAA0B5FrameVSS_qd__mAA5OrderOSgtSLRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE8minimums_5orderAA0B5FrameVAA8ColumnIDVyqd__G_AA5OrderOSgtSLRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE8minimums__5orderAA0B5FrameVSS_qd__mAA5OrderOSgtSLRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE9quantiles_8quantile5orderAA0B5FrameVAA8ColumnIDVyqd__G_qd__AA5OrderOSgtSBRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPAAE9quantiles__8quantile5orderAA0B5FrameVSS_qd__mqd__AA5OrderOSgtSBRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPs23CustomStringConvertibleTb	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPyAA0B5FrameV5SliceVSgypSgd_tcigTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolPyAA0B5FrameV5SliceVSgypSgd_tcigTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19RowGroupingProtocolTL	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData1doiyAA6ColumnVy14WrappedElementQzGx_q_tAA08OptionalC8ProtocolRzAA0cG0R_SFAFRQ0E0Qy_AFRSr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData1doiyAA6ColumnVy14WrappedElementQzGx_q_tAA08OptionalC8ProtocolRzAA0cG0R_SzAFRQ0E0Qy_AFRSr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData1doiyAA6ColumnVy7ElementQzGx_q_tAA0C8ProtocolRzAA08OptionalcE0R_SFAFRQ07WrappedD0Qy_AFRSr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData1doiyAA6ColumnVy7ElementQzGx_q_tAA0C8ProtocolRzAA08OptionalcE0R_SzAFRQ07WrappedD0Qy_AFRSr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData1moiyAA6ColumnVy14WrappedElementQzGx_q_tAA08OptionalC8ProtocolRzAA0cG0R_SjAFRQ0E0Qy_AFRSr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData1moiyAA6ColumnVy7ElementQzGx_q_tAA0C8ProtocolRzAA08OptionalcE0R_SjAFRQ07WrappedD0Qy_AFRSr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData1poiyAA6ColumnVy14WrappedElementQzGx_q_tAA08OptionalC8ProtocolRzAA0cG0R_s18AdditiveArithmeticAFRQ0E0Qy_AFRSr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData1poiyAA6ColumnVy7ElementQzGx_q_tAA0C8ProtocolRzAA08OptionalcE0R_s18AdditiveArithmeticAFRQ07WrappedD0Qy_AFRSr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData1soiyAA6ColumnVy14WrappedElementQzGx_q_tAA08OptionalC8ProtocolRzAA0cG0R_s18AdditiveArithmeticAFRQ0E0Qy_AFRSr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData1soiyAA6ColumnVy7ElementQzGx_q_tAA0C8ProtocolRzAA08OptionalcE0R_s18AdditiveArithmeticAFRQ07WrappedD0Qy_AFRSr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV10totalCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV10totalCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV11uniqueCountSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV11uniqueCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV11uniqueCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV11uniqueCountSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV2eeoiySbAC_ACtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV4modeSayypGvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV4modeSayypGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV4modeSayypGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV4modeSayypGvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV8modeTypeypXpvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV8modeTypeypXpvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV8modeTypeypXpvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV8modeTypeypXpvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV9noneCountSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV9noneCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV9noneCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV9noneCountSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV9someCountSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV9someCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV9someCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryV9someCountSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryVSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryVyAcA0dE0Vys0C8HashableVGcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21AnyCategoricalSummaryVyAcA0dE0VyxGcSHRzlufC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV03rawE0ACyxGSw_tcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV03rawE0Swvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV03rawE0SwvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV08elementsE0SryxGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV08elementsE0SryxGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV09nilBitmapE0Srys5UInt8VGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV09nilBitmapE0Srys5UInt8VGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV10deallocateyyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV10headerSizeSivgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV10headerSizeSivpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV10startIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV10startIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV12customMirrors0G0Vvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV12customMirrors0G0VvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV13headerAddressSpyAC6HeaderVyx_GGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV13headerAddressSpyAC6HeaderVyx_GGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV13nilBitmapSize8capacityS2i_tFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV13nilBitmapSizeSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV13nilBitmapSizeSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV15replaceSubrange_4with10elementsOfySnySiG_Siqd__tSlRd__xSg7ElementRtd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV15replaceSubrange_4withySnySiG_qd__tSlRd__xSg7ElementRtd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV19firstElementAddressSpyxGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV19firstElementAddressSpyxGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV19underestimatedCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV19underestimatedCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV4move4from2toySi_SitF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV5clear2atySi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV5countSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV5countSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV5index5afterS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV5index6beforeS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV5isNil2atSbSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV6HeaderV5countSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV6HeaderV5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV6HeaderV5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV6HeaderV5countSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData21PackedOptionalsBufferV6HeaderV8capacity5count8nilCountAEyx_GSi_S2itcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
