symbol	sourceSDKRelativePath
_$s9SwiftData26DefaultSerialModelExecutorCMm	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCScFAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCScfAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCfD	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCfd	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC05_coreB18ManagedObjectModel10mergedWithypSgyp_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC05_coreB18ManagedObjectModel3for10mergedWithypSgSayAA010PersistentG0_pXpG_yptFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC05_coreB22MakeManagedObjectModelypSgyF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC05_coreB22MakeManagedObjectModelyypSgSayAA010PersistentH0_pXpGFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC05purgeC6CachesyyFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC06createC009versionedC0AcA09VersionedC0_pXp_tKFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC09versionedC0AcA09VersionedC0_pXp_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC09versionedC0AcA09VersionedC0_pXp_tcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC10entityName3forSSxm_tAA15PersistentModelRzlFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC07isToOneD0Sbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC07isToOneD0SbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleO4denyyA2GmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleO7cascadeyA2GmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleO7nullifyyA2GmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleO8noActionyA2GmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleO8rawValueAGSgSS_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleO8rawValueSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleO8rawValueSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleOMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleOMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleON	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleOSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleOSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleOSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleOSYAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10DeleteRuleOSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10deleteRuleAE06DeleteF0OvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10deleteRuleAE06DeleteF0Ovg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10deleteRuleAE06DeleteF0OvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC10deleteRuleAE06DeleteF0Ovs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11destinationSSvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11destinationSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11destinationSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11destinationSSvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11inverseNameSSSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11inverseNameSSSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11inverseNameSSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11inverseNameSSSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11isAttributeSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11isAttributeSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11isTransientSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC11isTransientSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC12hashModifierSSSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC12hashModifierSSSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC12hashModifierSSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC12hashModifierSSSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC12originalNameSSvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC12originalNameSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC12originalNameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC12originalNameSSvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC14inverseKeyPaths03AnyfG0CSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC14inverseKeyPaths03AnyfG0CSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC14inverseKeyPaths03AnyfG0CSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC14inverseKeyPaths03AnyfG0CSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC16debugDescriptionSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC16debugDescriptionSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC17maximumModelCountSiSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC17maximumModelCountSiSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC17maximumModelCountSiSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC17maximumModelCountSiSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC17minimumModelCountSiSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC17minimumModelCountSiSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC17minimumModelCountSiSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC17minimumModelCountSiSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC2eeoiySbAE_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC4fromAEs7Decoder_p_tKcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC4fromAEs7Decoder_p_tKcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC4fromAEs7Decoder_p_tKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC4nameSSvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC4nameSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC4nameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC4nameSSvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionV16debugDescriptionSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionV16debugDescriptionSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionV2eeoiySbAG_AGtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionV6uniqueAGvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionV6uniqueAGvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionV9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionV9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionVSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionVSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionVSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionVSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6OptionVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC7keypaths10AnyKeyPathCSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC7keypaths10AnyKeyPathCSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC7keypaths10AnyKeyPathCSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC7keypaths10AnyKeyPathCSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC7optionsSayAE6OptionVGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC7optionsSayAE6OptionVGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC7optionsSayAE6OptionVGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC7optionsSayAE6OptionVGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC8isUniqueSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC8isUniqueSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC9valueTypeypXpvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC9valueTypeypXpvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC9valueTypeypXpvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC9valueTypeypXpvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCAA0C8PropertyAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCAA0C8PropertyAAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCMm	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC_10deleteRule17minimumModelCount07maximumhI012originalName7inverse12hashModifierA2E6OptionVd_AE06DeleteF0OSiSgAPSSSgs10AnyKeyPathCSgAQtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC_10deleteRule17minimumModelCount07maximumhI012originalName7inverse12hashModifierA2E6OptionVd_AE06DeleteF0OSiSgAPSSSgs10AnyKeyPathCSgAQtcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC_10deleteRule17minimumModelCount07maximumhI012originalName7inverse12hashModifierA2E6OptionVd_AE06DeleteF0OSiSgAPSSSgs10AnyKeyPathCSgAQtcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipC_10deleteRule17minimumModelCount07maximumhI012originalName7inverse12hashModifierA2E6OptionVd_AE06DeleteF0OSiSgAPSSSgs10AnyKeyPathCSgAQtcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCfD	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCfd	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC12RelationshipCs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC14entitiesByNameSDySSAC6EntityCGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC14entitiesByNameSDySSAC6EntityCGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC15encodingVersionAC0E0Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC15encodingVersionAC0E0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC16PropertyMetadataV4name7keypath12defaultValue8metadataAESS_s10AnyKeyPathCypSgAA0cD0_pSgtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC16PropertyMetadataVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC16PropertyMetadataVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC16PropertyMetadataVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC16debugDescriptionSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC16debugDescriptionSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC10propertiesSayAC0E0CGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC10propertiesSayAC0E0CGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC10propertiesSayAC0E0CGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC10propertiesSayAC0E0CGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC16debugDescriptionSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC2eeoiySbAE_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC4fromAEs7Decoder_p_tKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC4name12originalName7options9valueType12defaultValue12hashModifierAESS_SSSgSayAC0E0C6OptionVGypXpypSgALtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC4name12originalName7options9valueType12defaultValue12hashModifierAESS_SSSgSayAC0E0C6OptionVGypXpypSgALtcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeCMm	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeCN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC_12originalName12hashModifierAeC0E0C6OptionVd_SSSgALtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC18CompositeAttributeC_12originalName12hashModifierAeC0E0C6OptionVd_SSSgALtcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
