symbol	sourceSDKRelativePath
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE12authenticate12requestFlags21cryptoSuiteIdentifier7message13resultHandlerySo0A11RequestFlagV_Si10Foundation4DataVys6ResultOySo0a8ResponseO0V_AMts5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE13customCommand12requestFlags0eF4Code0E17RequestParameters13resultHandlerySo0aJ4FlagV_Si10Foundation4DataVys6ResultOyAMs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE13getSystemInfo12requestFlags13resultHandlerySo0A11RequestFlagV_ys6ResultOyAC0afG0Vs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE15readSingleBlock12requestFlags11blockNumber13resultHandlerySo0A11RequestFlagV_s5UInt8Vys6ResultOy10Foundation4DataVs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE18readMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE22fastReadMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE23extendedReadSingleBlock12requestFlags11blockNumber13resultHandlerySo0A11RequestFlagV_Siys6ResultOy10Foundation4DataVs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE27extendedWriteMultipleBlocks12requestFlags10blockRange04dataH017completionHandlerySo0A11RequestFlagV_So8_NSRangeVSay10Foundation4DataVGys5Error_pSgctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE30extendedFastReadMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE38extendedGetMultipleBlockSecurityStatus12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOyAC0aghiJ0Vs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE9challenge12requestFlags21cryptoSuiteIdentifier7message17completionHandlerySo0A11RequestFlagV_Si10Foundation4DataVys5Error_pSgctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCISO15693TagP7CoreNFCE9keyUpdate12requestFlags0E10Identifier7message13resultHandlerySo0A11RequestFlagV_Si10Foundation4DataVys6ResultOySo0a8ResponseN0V_AMts5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo14NFCNDEFPayloadC7CoreNFCE24wellKnownTypeTextPayloadSSSg_10Foundation6LocaleVSgtyF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo19NFCTagReaderSessionC7CoreNFCE12connectedTagAC0A0OSgvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo19NFCTagReaderSessionC7CoreNFCE12connectedTagAC0A0OSgvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo19NFCTagReaderSessionC7CoreNFCE13pollingOption8delegate5queueABSgSo010NFCPollingG0V_AC0abC8Delegate_pSo012OS_dispatch_I0CSgtcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo19NFCTagReaderSessionC7CoreNFCE7connect2to17completionHandleryAC0A0O_ys5Error_pSgctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$_$sSo19NFCTagReaderSessionC7CoreNFCE9upcastTagySo0A0_pAcEOF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$7$7.0$14.0$__swift_FORCE_LOAD_$_swiftCoreNFC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
/System/Library/Frameworks/CoreNFC.framework/CoreNFC (for architecture arm64):	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC10invalidateyyFTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC10invalidateyyFTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC10isEligibleSbvgZ	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC10isEligibleSbvgZTu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC10isEligibleSbvpZMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC17makeAsyncIteratorAE0I0CyF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorC4nextAC0E0OSgyYaKFTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorC4nextAC0E0OSgyYaKFTjTu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorC4nextAC0E0OSgyYaKFTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorCMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorCMm	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorCMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorCMo	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorCMu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorCN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorCScIAAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorCfD	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamC8IteratorCfd	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamCMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamCMm	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamCMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamCMo	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamCMu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamCN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamCSciAAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamCfD	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11EventStreamCfd	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11eventStreamAC05EventF0CvgTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11eventStreamAC05EventF0CvgTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11eventStreamAC05EventF0CvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11isSupportedSbvgZTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11isSupportedSbvgZTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC11isSupportedSbvpZMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC12alertMessageSSvMTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC12alertMessageSSvMTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC12alertMessageSSvgTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC12alertMessageSSvgTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC12alertMessageSSvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC12alertMessageSSvsTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC12alertMessageSSvsTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC13stopEmulation6statusyAC0F8UIStatusO_tYaFTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC13stopEmulation6statusyAC0F8UIStatusO_tYaFTjTu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC13stopEmulation6statusyAC0F8UIStatusO_tYaFTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC14startEmulationyyYaKFTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC14startEmulationyyYaKFTjTu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC14startEmulationyyYaKFTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusO2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusO7failureyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusO7successyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusO9hashValueSivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusO9hashValueSivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusOMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusOMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusON	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusOSHAAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC17EmulationUIStatusOSQAAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC21isEmulationInProgressSbvgTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC21isEmulationInProgressSbvgTjTu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC21isEmulationInProgressSbvgTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC21isEmulationInProgressSbvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUC16debugDescriptionSSvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUC16debugDescriptionSSvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUC2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUC7payload10Foundation4DataVvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUC7payload10Foundation4DataVvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUC7respond8responsey10Foundation4DataV_tYaKF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUC7respond8responsey10Foundation4DataV_tYaKFTu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUCMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUCMm	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUCMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUCMo	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUCMu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUCN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUCSQAAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUCfD	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUCfd	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC4APDUCs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO012transmissionE0yA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO03maxD15DurationReachedyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO11invalidatedyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO13radioDisabledyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO15userInvalidatedyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO16emulationStoppedyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO17accessNotAcceptedyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO18systemNotAvailableyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO23systemEligibilityFailedyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO9hashValueSivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorO9hashValueSivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorOMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorOMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorON	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorOSHAAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorOSQAAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5ErrorOsAdAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5EventO14readerDetectedyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5EventO14sessionStartedyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5EventO16readerDeselectedyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5EventO18sessionInvalidatedyAeC5ErrorO_tcAEmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5EventO8receivedyAeC4APDUCcAEmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5EventOMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5EventOMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionC5EventON	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCACyYaKcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCACyYaKcfCTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCACyYaKcfCTjTu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCACyYaKcfCTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCACyYaKcfCTu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCACyYaKcfc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCACyYaKcfcTu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCMm	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCMo	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCMu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCfD	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC11CardSessionCfd	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag10G5Flag2ACSi_SitcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1SivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1Sivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1SivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1Sivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2SivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2Sivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2SivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2Sivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagVMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagVMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC19NFCFeliCaStatusFlagVN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier017dataStorageFormatG0017applicationFamilyG09blockSize11totalBlocks11icReferenceAC10Foundation4DataV_S5itcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoVMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoVMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC21NFCISO15693SystemInfoVN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord10F5Word27paylaodACs5UInt8V_AH10Foundation4DataVSgtcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord10F5Word27payloadACs5UInt8V_AH10Foundation4DataVSgtcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8VvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
