symbol	sourceSDKRelativePath
_$s6Vision25RecognizeDocumentsRequestV8RevisionOSLAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8revisionAC8RevisionOvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8revisionAC8RevisionOvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVAA015ImageProcessingD0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVAA015ImageProcessingD0AAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVAA0aD0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVAA0aD0AAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestVyA2C8RevisionOSgcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV10bottomLeftAA15NormalizedPointVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV10bottomLeftAA15NormalizedPointVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV10confidenceSfvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV10confidenceSfvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV10transcriptSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV10transcriptSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV11bottomRightAA15NormalizedPointVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV11bottomRightAA15NormalizedPointVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV13textDirectionAC0F0OSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV13textDirectionAC0F0OSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV13topCandidatesySayAA0bC0VGSiF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV14boundingRegionAA08ContoursD0V7ContourVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV14boundingRegionAA08ContoursD0V7ContourVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV20recognitionLanguagesSay10Foundation6LocaleV8LanguageVGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV20recognitionLanguagesSay10Foundation6LocaleV8LanguageVGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV20shouldWrapToNextLineSbSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV20shouldWrapToNextLineSbSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV28originatingRequestDescriptorAA0fG0OSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV28originatingRequestDescriptorAA0fG0OSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV4uuid10Foundation4UUIDVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV4uuid10Foundation4UUIDVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV7isTitleSbvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV7isTitleSbvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV7topLeftAA15NormalizedPointVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV7topLeftAA15NormalizedPointVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV8topRightAA15NormalizedPointVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV8topRightAA15NormalizedPointVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionO11leftToRightyA2EmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionO11rightToLeftyA2EmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionO11topToBottomyA2EmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9DirectionOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9timeRangeSo06CMTimeF0aSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationV9timeRangeSo06CMTimeF0aSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVAA0aD0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVAA0aD0AAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVAA20BoundingBoxProvidingAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVAA20BoundingBoxProvidingAAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVAA22QuadrilateralProvidingAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVAA22QuadrilateralProvidingAAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizedTextObservationVyACSo012VNRecognizedcD0CcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV10descriptorAA0E10DescriptorOvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV10descriptorAA0E10DescriptorOvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV16faceObservations8revisionACSayAA0C11ObservationVG_AC8RevisionOtcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV16regionOfInterestAA14NormalizedRectVvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV16regionOfInterestAA14NormalizedRectVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV16regionOfInterestAA14NormalizedRectVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV16regionOfInterestAA14NormalizedRectVvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV16setComputeDevice_3fory6CoreML09MLComputeH0OSg_AA0G5StageOtF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionO12allRevisionsSayAEGvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionO12allRevisionsSayAEGvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionO16privateRevision1yA2EmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionO1loiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionOAA0F8IterableAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionOAA0F8IterableAAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionOSLAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8RevisionOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8revisionAC8RevisionOvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV8revisionAC8RevisionOvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestVAA015ImageProcessingE0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestVAA015ImageProcessingE0AAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestVAA0aE0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestVAA0aE0AAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26AlignFaceRectanglesRequestVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV05inputC12ObservationsSayAA0C11ObservationVGSgvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV05inputC12ObservationsSayAA0C11ObservationVGSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV05inputC12ObservationsSayAA0C11ObservationVGSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV05inputC12ObservationsSayAA0C11ObservationVGSgvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV10descriptorAA0E10DescriptorOvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV10descriptorAA0E10DescriptorOvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV16regionOfInterestAA14NormalizedRectVvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV16regionOfInterestAA14NormalizedRectVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV16regionOfInterestAA14NormalizedRectVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV16regionOfInterestAA14NormalizedRectVvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV16setComputeDevice_3fory6CoreML09MLComputeH0OSg_AA0G5StageOtF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV18supportedRevisionsSayAC8RevisionOGvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV18supportedRevisionsSayAC8RevisionOGvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV21allSupportedRevisionsSayAC8RevisionOGvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV21allSupportedRevisionsSayAC8RevisionOGvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV21performBlinkDetectionSbvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV21performBlinkDetectionSbvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV21performBlinkDetectionSbvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV21performBlinkDetectionSbvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO12allRevisionsSayAEGvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO12allRevisionsSayAEGvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO1loiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO8isPublicSbvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO8isPublicSbvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionO9revision3yA2EmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionOAA0F8IterableAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionOAA0F8IterableAAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision26DetectFaceLandmarksRequestV8RevisionOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
