symbol	sourceSDKRelativePath
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0iJ0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0ijK0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0ijK0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0ijK0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0ijK0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
