symbol	sourceSDKRelativePath
_$s9HealthKit10QueryStoreC8evaluateyAA9ModelPairVy0F4KindQzAGQy_GAA05MergeC10DescriptorVyxq_GYaKAA04ListcJ0RzAaNR_SeAHRQSEAHRQSo14NSSecureCodingAIRQr0_lFTu	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateyAA9ModelPairVy0F4KindQzAGQy_GAA05MergeC10DescriptorVyxq_GYaKAA04ListcJ0RzAaNR_So14NSSecureCodingAHRQSeAIRQSEAIRQr0_lF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateyAA9ModelPairVy0F4KindQzAGQy_GAA05MergeC10DescriptorVyxq_GYaKAA04ListcJ0RzAaNR_So14NSSecureCodingAHRQSeAIRQSEAIRQr0_lFTu	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateyAA9ModelPairVy0F4KindQzAGQy_GAA05MergeC10DescriptorVyxq_GYaKAA04ListcJ0RzAaNR_So14NSSecureCodingAHRQSoAoIRQr0_lF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateyAA9ModelPairVy0F4KindQzAGQy_GAA05MergeC10DescriptorVyxq_GYaKAA04ListcJ0RzAaNR_So14NSSecureCodingAHRQSoAoIRQr0_lFTu	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateySayq_GAA04BaseC10DescriptorVyxq_GYaKSeRzSERzSeR_SER_r0_lF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateySayq_GAA04BaseC10DescriptorVyxq_GYaKSeRzSERzSeR_SER_r0_lFTu	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateySayq_GAA04BaseC10DescriptorVyxq_GYaKSeRzSERzSo14NSSecureCodingR_r0_lF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateySayq_GAA04BaseC10DescriptorVyxq_GYaKSeRzSERzSo14NSSecureCodingR_r0_lFTu	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreCACycfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreCACycfc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreCMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreCMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreCMo	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreCMu	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreCN	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreCfD	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainO06healthB0yA2CmFWC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainO8rawValueACSgSS_tcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainO8rawValueSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainO8rawValueSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainOMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainOMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainON	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainOSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainOSHAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainOSQAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainOSYAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10TypeDomainOSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV07currentG0s5Int32VvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV07currentG0s5Int32Vvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV07currentG0s5Int32VvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV07currentG0s5Int32Vvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV07minimumG0s5Int32VvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV07minimumG0s5Int32Vvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV07minimumG0s5Int32VvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV07minimumG0s5Int32Vvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV10identifier07currentG007minimumG0AgE0dF10IdentifierV_s5Int32VANtcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV10identifierAE0dF10IdentifierVvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV10identifierAE0dF10IdentifierVvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV10identifierAE0dF10IdentifierVvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV10identifierAE0dF10IdentifierVvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV11descriptionSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV11descriptionSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionVMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionVMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionVN	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionVSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionVSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D13EntityVersionVs23CustomStringConvertibleAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV06entityG006schemaG04nameAGSi_SSSgSStcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV06entityG0SivM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV06entityG0Sivg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV06entityG0SivpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV06entityG0Sivs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV06schemaG0SSSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV06schemaG0SSSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV06schemaG0SSSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV06schemaG0SSSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV11descriptionSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV11descriptionSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV2eeoiySbAG_AGtFZ	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV4hash4intoys6HasherVz_tF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV4nameSSvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV4nameSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV4nameSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV4nameSSvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV9hashValueSivg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierV9hashValueSivpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierVMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierVMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierVN	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierVSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierVSHAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierVSQAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierVSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D16EntityIdentifierVs23CustomStringConvertibleAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV11descriptionSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV11descriptionSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV18databaseIdentifier10Foundation4UUIDVvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV18databaseIdentifier10Foundation4UUIDVvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV18databaseIdentifier10Foundation4UUIDVvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV18databaseIdentifier10Foundation4UUIDVvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV18hardwareIdentifier08databaseH021instanceDiscriminatorAG10Foundation4UUIDV_AMSStcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV18hardwareIdentifier10Foundation4UUIDVvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV18hardwareIdentifier10Foundation4UUIDVvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV18hardwareIdentifier10Foundation4UUIDVvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV18hardwareIdentifier10Foundation4UUIDVvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV21instanceDiscriminatorSSvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV21instanceDiscriminatorSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV21instanceDiscriminatorSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV21instanceDiscriminatorSSvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV2eeoiySbAG_AGtFZ	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV4hash4intoys6HasherVz_tF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV9hashValueSivg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityV9hashValueSivpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityVMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityVMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityVN	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityVSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityVSHAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityVSQAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityVSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV0D8IdentityVs23CustomStringConvertibleAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV10identifier16primaryContainer19secondaryContainersAGSS_AE0I0VSgSayALGtcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV10identifierSSvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV10identifierSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV10identifierSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV10identifierSSvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV16primaryContainerAE0H0VSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV16primaryContainerAE0H0VSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV16primaryContainerAE0H0VSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV16primaryContainerAE0H0VSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV19secondaryContainersSayAE9ContainerVGvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV19secondaryContainersSayAE9ContainerVGvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV19secondaryContainersSayAE9ContainerVGvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV19secondaryContainersSayAE9ContainerVGvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryVMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryVMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryVN	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryVSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV10RepositoryVSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV13accountStatusSSvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV13accountStatusSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV13accountStatusSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV13accountStatusSSvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV16encryptionStatusSSvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV16encryptionStatusSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV16encryptionStatusSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV16encryptionStatusSSvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV19hasValidCredentialsSbvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV19hasValidCredentialsSbvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV19hasValidCredentialsSbvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV19hasValidCredentialsSbvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV9partition19hasValidCredentials13accountStatus010encryptionM0AGSS_SbS2StcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV9partitionSSvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV9partitionSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV9partitionSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoV9partitionSSvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoVMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoVMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoVN	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoVSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11AccountInfoVSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11accountInfo12repositoriesA2E07AccountG0VSg_SayAE10RepositoryVGtcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11accountInfoAE07AccountG0VSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11accountInfoAE07AccountG0VSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11accountInfoAE07AccountG0VSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV11accountInfoAE07AccountG0VSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV12RecordDetailO10attachmentyAGSS_SSSiS2S10Foundation4DateVtcAGmFWC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV12RecordDetailO11descriptionSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV12RecordDetailO11descriptionSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV12RecordDetailO13deviceContextyAGSS_S2SAE0D8IdentityVSg10Foundation4DateVtcAGmFWC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV12RecordDetailO13sharedSummaryyAGSS_S3SSaySSGtcAGmFWC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit11HKCloudSyncO4ShowV12RecordDetailO14deviceKeyValueyAGSS_10Foundation4DataVAI4DateVtcAGmFWC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
