symbol	sourceSDKRelativePath
_FigTimebaseSetTimerToFireImmediately	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinationParticipantSnapshotCopySuspensionReasons	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinationParticipantSnapshotGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinationParticipantSnapshotGetUUID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinationParticipantSnapshotIsReadyToSetNonZeroRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorBeginSuspension	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorBeginSuspensionProposingTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorCoordinateJumpToTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorCoordinateJumpToTime2	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorCoordinateRateChange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorCopyActiveSuspensionReasons	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorCopyNetworkTimeDictionaryForHostTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorCopyParticipantSnapshotForUUID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorCopyParticipantSnapshots	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorCopyProperty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorDisconnectFromMedium	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorEndSuspension	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorEndSuspensionProposingNewTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorEndSuspensionReApplyingGroupStateOnlyIfNeeded	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorEndSuspensionWeaklyIfNeededProposingNewRateAndTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorEndSuspensionWithReason	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorEndSuspensions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorEndSuspensionsProposingNewTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorExpectTransitionToNewTimelineFromTimelineControl	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorGetExpectedGroupTimeForIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorGetExpectedTimeAtHostTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorHandleAssignmentOfUUIDToLocalParticipantByMedium	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorHandleRemovalOfParticipantStateFromMedium	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorHandleReplacementOfAllParticipantStatesFromMedium	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorHandleTransitionToNewTimelineFromTimelineControl	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorHandleTransitionToNewTimelineFromTimelineControlProposingTimeAndPrerollRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorHandleUpdatedParticipantStateFromMedium	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorHandleUpdatedTimelineStateFromMedium	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorIsSuspended	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorMakeHostTimeFromNetworkTimeDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorReapplyGroupStateViaTimelineControl	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorResetGroupTimelineExpectationsForIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorSetProperty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorSetReadinessHintFromTimelineControl	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorSetWeakMediumAndCallbacks	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorSuspensionCopyReason	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorSuspensionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorSuspensionGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineCoordinatorTimelineStateGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimelineStateDictionaryGetStateLoggingIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTraceLoggingDumpToFile	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTraceLoggingEnd	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTraceLoggingPause	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTraceLoggingResume	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTraceLoggingStart	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportConnectionIDSCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportConnectionTCPCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportConnectionUSBCopyEventHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportConnectionUSBCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportConnectionUSBSetAsConnected	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportCopyRegisteredObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportCreateBBufFromPointer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportCreateBBufFromRemoteObjectRef	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportCreateCFNumberFromLocalObjectRef	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportCreateCFNumberFromRemoteObjectRef	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportDiscoveryAddEventHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportDiscoveryGetSharedDiscovery	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportDiscoveryGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportDiscoveryRemoveEventHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportDiscoveryStart	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportDiscoveryStop	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportGetLocalObjectRefFromCFNumber	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportGetLocalRootObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportGetRemoteObjectRefFromBBuf	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportGetRemoteObjectRefFromCFNumber	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportGetRemoteRootObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportInitialize	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportInitializeWithConnection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportIsHiSpeed	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportSendSyncMessageCreatingReply	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportServiceGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportServiceGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportServiceGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportSessionGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportSessionGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportSessionGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportSetSharedTransport	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportStreamGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportStreamGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportStreamGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportStreamSendBatchSlow	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTransportXPCConnectionServerStart	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTriggerTapToRadar	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUInt32GetCountOfSetBits	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUInt32GetPositionOfLeastSignificantSetBit	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUInt32NearestPowerOfTwo	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUInt64MulDiv	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUSleep	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUserBreak	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUserCrash	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUserCrashWithMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUserFaultWithMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUserStackshotWithMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigUserTailspinWithMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVMPageAllocateWithOwnershipIdentity	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVP9Bridge_ParseVPCC	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoCreateBlockBufferAndFormatDescriptionForHoistingInStreamParameterSets	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionColorPropertiesRequireWideColor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionConformsToDolbyVisionProfile10	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionConformsToDolbyVisionProfile10p0	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionConformsToDolbyVisionProfile10p1	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionConformsToDolbyVisionProfile10p4	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionConformsToDolbyVisionProfile81	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionConformsToDolbyVisionProfile84	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionContainsAlphaChannel	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionContainsHDR	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionContainsStereoMultiviewVideo	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionContainsWideColor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCopyAsBigEndianImageDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCopyFigTagCollectionArrayWithExtraChannels	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCopyVEXUExtensions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateFromBigEndianImageDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateFromBigEndianImageDescriptionBlockBufferWithOptionsAndReporter	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateFromBigEndianImageDescriptionBlockBufferWithReporter	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateFromBigEndianImageDescriptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateFromBigEndianImageDescriptionDataWithOptionsAndReporter	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateFromBigEndianImageDescriptionDataWithReporter	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateFromSPSAndPPS	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateSecurityInfoExtension	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateUpdatedFromHEVCParameterSets	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateUpdatedHVCCWithAdditionalHEVCParameterSets	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionCreateWithSampleDescriptionExtensionAtom	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionDetermineCompatibilityWithCoreMediaRequirementsForHEVCWithAlpha	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionGetMVHEVCVideoLayerIDs	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVideoFormatDescriptionVisitAllParameterSets	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVirtualCaptureCardCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVirtualCaptureCardGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVirtualCaptureCardGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVirtualCaptureCardGetSingleton	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVirtualCaptureCardGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVirtualCaptureCardRemoteCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVirtualCaptureCardRemoteSupported	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigVirtualCaptureCardServerStart	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigWatchdogBeginVitalWork	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigWatchdogCompleteVitalWork	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigWatchdogMonitorDispatchQueue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigWatchdogStart	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCArrayAppendCMTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCArrayGetCMTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCArrayGetCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCArraySetCMTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCAudioDeviceClockServerAssociateCopiedNeighborClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCAudioDeviceClockServerAssociateNeighborClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCAudioDeviceClockServerCopyClockForID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionAssociateObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionCopyMemoryOriginForConnectedProcess	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionCopyMemoryRecipientForConnectedProcess	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionCreateAssociatedEventLink	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionDisassociateObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionGetServerPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionHasEntitlement	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionKillServerOnTimeout	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionRetainCopiedObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionSendAsyncMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionSendAsyncMessageWithNoTimeoutWithReplyHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionSendAsyncMessageWithReplyHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionSendStdCopyPropertyMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionSendStdSetPropertyMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionSendSyncMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionSendSyncMessageCreatingReply	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionSendSyncMessageWithNoTimeoutCreatingReply	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCConnectionSetCustomServerTimeoutPerConnection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCCreateBasicMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCEndpointRemoteControlSessionServerAssociateCopiedNeighborRemoteControlSession	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCEndpointRemoteControlSessionServerAssociateNeighborFigEndpointRemoteControlSession	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCEndpointServerAssociateNeighborFigEndpointWithRegistration	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCEndpointServerRetainEndpointForID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCEndpointServerRetainEndpointFromMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCEndpointStreamServerAssociateCopiedEndpointStreamWithNeighborProcessByPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCEndpointStreamServerAssociateCopiedNeighborFigEndpointStream	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCEndpointStreamServerAssociateNeighborFigEndpointStream	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCEndpointStreamServerRetainEndpointStreamForID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCHandleStdCopyPropertyMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCHandleStdSetPropertyMessage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCIsObjectIDLocallyServed	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCMessageAddCMSampleBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCMessageAddCMSampleBufferForPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigXPCMessageAddDataBufferFromCMSampleBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
