symbol	sourceSDKRelativePath
_kCVPixelFormatCompressedTileHeight	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatCompressedTileWidth	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatCompressionFootprint	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatCompressionMetadataPatternSignallingConstant	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatCompressionMetadataPatternSignallingUncompressed	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatCompressionType	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatConstant	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatContainsAlpha	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatContainsBayer	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatContainsGrayscale	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatContainsRGB	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatContainsRegroupedSenselArray	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatContainsSenselArray	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatContainsVersatileSenselArray	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatContainsYCbCr	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatEquivalentUncompressedPixelFormat	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatFillExtendedPixelsBlock	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatFillExtendedPixelsCallback	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatFourCC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatHorizontalSubsampling	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatMultiSlice	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatName	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatOpenGLCompatibility	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatOpenGLESCompatibility	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatOpenGLFormat	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatOpenGLInternalFormat	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatOpenGLType	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatPlanes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatQDCompatibility	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatTiledAddressFormat	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatVerticalSubsampling	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVZeroTime	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
