symbol	sourceSDKRelativePath
_$s21JournalingSuggestions20InternalAssetContentV9providersSayAC0D8ProviderVGvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV9providersSayAC0D8ProviderVGvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV9providersSayAC0D8ProviderVGvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentVACycfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV17presentFullScreenSbvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV17presentFullScreenSbvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV17presentFullScreenSbvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV17presentFullScreenSbvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV20selectedSuggestionID10Foundation4UUIDVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV20selectedSuggestionID10Foundation4UUIDVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV20selectedSuggestionID10Foundation4UUIDVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV20selectedSuggestionID10Foundation4UUIDVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV22fractionalPresentationSdvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV22fractionalPresentationSdvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV22fractionalPresentationSdvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV22fractionalPresentationSdvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationV23makeConfigForFullScreen4withAC10Foundation4UUIDVSg_tFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationVACycfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20JournalConfigurationVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21InternalAssetProviderMp	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21InternalAssetProviderP03getD6Loader3for6insideyyAA0a10SuggestionD0_pSg_s5Error_pSgtccSgSo012MOSuggestionD0CyyXlG_So0L0CtFZTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21InternalAssetProviderP03getD6Loader3for6insideyyAA0a10SuggestionD0_pSg_s5Error_pSgtccSgSo012MOSuggestionD0CyyXlG_So0L0CtFZTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21InternalAssetProviderP03getD6Loader3foryyAA0a10SuggestionD0_pSg_s5Error_pSgtccSg9MomentsUI0D0C_tYaFZTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21InternalAssetProviderP03getD6Loader3foryyAA0a10SuggestionD0_pSg_s5Error_pSgtccSg9MomentsUI0D0C_tYaFZTjTu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21InternalAssetProviderP03getD6Loader3foryyAA0a10SuggestionD0_pSg_s5Error_pSgtccSg9MomentsUI0D0C_tYaFZTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21InternalAssetProviderPAA0a10SuggestionD0Tb	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21InternalAssetProviderTL	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsO0dE00dE3KeyAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsO2eeoiySbAC_ACtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsO4hash4intoys6HasherVz_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsO6domains12StaticStringVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsO6domains12StaticStringVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsO7features12StaticStringVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsO7features12StaticStringVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsO9hashValueSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsO9hashValueSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsOMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsOMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsON	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsOSHAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions21MOMomentsFeatureFlagsOSQAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD10Controller_13shouldPerform3forySo012MOSuggestiondG0C_So0kD4TaskVSo0K0CtF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD10Controller_13shouldPerform3forySo012MOSuggestiondG0C_So0kD4TaskVSo0K0CtFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD10Controller_13shouldPerform3forySo012MOSuggestiondG0C_So0kD4TaskVSo0K0CtFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD10Controller_15didTransitionToySo012MOSuggestiondG0C_So0kD9ViewStateVtF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD10Controller_15didTransitionToySo012MOSuggestiondG0C_So0kD9ViewStateVtFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD10Controller_15didTransitionToySo012MOSuggestiondG0C_So0kD9ViewStateVtFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD19ControllerDidCancelyySo012MOSuggestiondG0CF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD19ControllerDidCancelyySo012MOSuggestiondG0CFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD19ControllerDidCancelyySo012MOSuggestiondG0CFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD36ControllerShouldShowBlankComposeViewyySo012MOSuggestiondG0CF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD36ControllerShouldShowBlankComposeViewyySo012MOSuggestiondG0CFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD36ControllerShouldShowBlankComposeViewyySo012MOSuggestiondG0CFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD36ControllerShouldShowMomentsValidatoryySo012MOSuggestiondG0CF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD36ControllerShouldShowMomentsValidatoryySo012MOSuggestiondG0CFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC010suggestionD36ControllerShouldShowMomentsValidatoryySo012MOSuggestiondG0CFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC10clampValue33_C713564B63AEAFD0E87ACF083EBD61D5LL2of4from2toS2d_S2dtF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC10controller33_C713564B63AEAFD0E87ACF083EBD61D5LLSo012MOSuggestionD10ControllerCSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC10controller33_C713564B63AEAFD0E87ACF083EBD61D5LLSo012MOSuggestionD10ControllerCSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC10controller33_C713564B63AEAFD0E87ACF083EBD61D5LLSo012MOSuggestionD10ControllerCSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC10peekDetentSdvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC10peekDetentSdvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC10peekDetentSdvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC10peekDetentSdvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC11contentImpl9bySpiTypeSayAA21InternalAssetProvider_pXpGSgSo018MOSuggestionAssetsJ0a_tFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC12getAssetsFor33_C713564B63AEAFD0E87ACF083EBD61D5LL10suggestionSaySo17MOSuggestionAssetCyyXlGGSo0Q0C_tYaKF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC12getAssetsFor33_C713564B63AEAFD0E87ACF083EBD61D5LL10suggestionSaySo17MOSuggestionAssetCyyXlGGSo0Q0C_tYaKFTu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC13DismissReasonO2eeoiySbAE_AEtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC13DismissReasonO4hash4intoys6HasherVz_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC13DismissReasonO9hashValueSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC13DismissReasonO9hashValueSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC13DismissReasonOMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC13DismissReasonOMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC13DismissReasonON	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC13DismissReasonOSHAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC13DismissReasonOSQAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC14trackingTokens33_C713564B63AEAFD0E87ACF083EBD61D5LLSDy10Foundation4UUIDVAC16TrackingHandlersAELLVGvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC14trackingTokens33_C713564B63AEAFD0E87ACF083EBD61D5LLSDy10Foundation4UUIDVAC16TrackingHandlersAELLVGvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC14trackingTokens33_C713564B63AEAFD0E87ACF083EBD61D5LLSDy10Foundation4UUIDVAC16TrackingHandlersAELLVGvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC15targetViewState33_C713564B63AEAFD0E87ACF083EBD61D5LLSo012MOSuggestiondgH0VSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC15targetViewState33_C713564B63AEAFD0E87ACF083EBD61D5LLSo012MOSuggestiondgH0VSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC15targetViewState33_C713564B63AEAFD0E87ACF083EBD61D5LLSo012MOSuggestiondgH0VSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC16presentationLock33_C713564B63AEAFD0E87ACF083EBD61D5LLSo011NSRecursiveG0CvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC16presentationLock33_C713564B63AEAFD0E87ACF083EBD61D5LLSo011NSRecursiveG0Cvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC16presentationLock33_C713564B63AEAFD0E87ACF083EBD61D5LLSo011NSRecursiveG0Cvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC16requestViewState33_C713564B63AEAFD0E87ACF083EBD61D5LLyySo012MOSuggestiondgH0VF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC19presentationOptionsSo012MOSuggestiondG0Cvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC19presentationOptionsSo012MOSuggestiondG0CvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC19presentationOptionsSo012MOSuggestiondG0CvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC19presentationOptionsSo012MOSuggestiondG0CvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC19transitionViewState33_C713564B63AEAFD0E87ACF083EBD61D5LLSo012MOSuggestiondgH0VSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC19transitionViewState33_C713564B63AEAFD0E87ACF083EBD61D5LLSo012MOSuggestiondgH0VSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC19transitionViewState33_C713564B63AEAFD0E87ACF083EBD61D5LLSo012MOSuggestiondgH0VSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions22SuggestionSheetManagerC20journalConfigurationAA07JournalG0VSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
