symbol	sourceSDKRelativePath
_kCGImagePropertyDICOMStudyID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMStudyIDIssuer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMStudyInstanceUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMStudyPriorityID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMStudyReadDate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMStudyReadTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMStudyStatusID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMStudyTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMStudyUpdateDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMStudyVerifiedDate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMStudyVerifiedTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubjectArea	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubjectDistance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubjectDistanceRange	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubjectLocation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubjectRelativePositionInImage	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubjectiveRefractionLeftEyeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubjectiveRefractionRightEyeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubscriptionListStatus	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubstanceAdministrationApproval	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubstanceAdministrationDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubstanceAdministrationDeviceID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubstanceAdministrationNotes	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubstanceAdministrationParameterSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubtaskWorkitemCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSubtractionItemID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSummarizedFilterLookupTable	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSupportedImageDisplayFormatsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceAsymmetryIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceComments	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceCount	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceEntryPoint	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceMeshPrimitivesSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceMeshZPixelOffset	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceModelDescriptionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceModelLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceModelScalingFactor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfacePointColorCIELabValueData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfacePointPresentationValueData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfacePointsNormalsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfacePointsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceProcessing	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceProcessingAlgorithmIdentificationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceProcessingDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceProcessingRatio	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceRegularityIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceScanAcquisitionTypeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceScanModeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurfaceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurgicalTechnique	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSurgicallyInducedAstigmatismSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSwitchingPhaseNominalDuration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSwitchingPhaseNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSwitchingPhaseTransitionDuration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSwivelRange	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSynchronizationChannel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSynchronizationFrameOfReferenceUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSynchronizationTrigger	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSynchronizedImageBoxList	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSynchronizedScrollingSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSyringeCounts	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSystemStatus	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMSystemStatusComment	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMT2Preparation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTDRType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTIDOffset	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTIPType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTMLinePositionX0	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTMLinePositionX0Retired	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTMLinePositionX1	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTMLinePositionX1Retired	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTMLinePositionY0	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTMLinePositionY0Retired	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTMLinePositionY1	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTMLinePositionY1Retired	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableColumnDefinitionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableColumnNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableCradleTiltAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableFeedPerRotation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableFrameOfReferenceUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableHeadTiltAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableHeight	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableHorizontalRotationAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableLateralIncrement	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableLongitudinalIncrement	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableMotion	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableOfParameterValues	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableOfPixelValues	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableOfXBreakPoints	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableOfYBreakPoints	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTablePosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTablePositionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableRowDefinitionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableRowNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableSpeed	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopEccentricAdjustedAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopEccentricAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopEccentricAngleTolerance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopEccentricAxisDistance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopEccentricRotationDirection	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopLateralAdjustedPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopLateralPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopLateralPositionTolerance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopLateralSetupDisplacement	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopLongitudinalAdjustedPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopLongitudinalPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopLongitudinalPositionTolerance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopLongitudinalSetupDisplacement	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopPitchAdjustedAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopPitchAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopPitchAngleTolerance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopPitchRotationDirection	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopRollAdjustedAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopRollAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopRollAngleTolerance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopRollRotationDirection	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopVerticalAdjustedPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopVerticalPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopVerticalPositionTolerance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTopVerticalSetupDisplacement	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableTraverse	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableVerticalIncrement	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableXPositionToIsocenter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableYPositionToIsocenter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTableZPositionToIsocenter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTabulatedValuesSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTagAngleFirstAxis	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTagAngleSecondAxis	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTagSpacingFirstDimension	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTagSpacingSecondDimension	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTagThickness	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTagging	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTaggingDelay	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTangentialPower	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetExposureIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetFrameOfReferenceUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetLuminanceCharacteristicsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetMaterialSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetMaximumDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetMaximumLuminance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetMinimumDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetMinimumLuminance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetPositionReferenceIndicator	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetPrescriptionDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetRefraction	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTargetUnderdoseVolumeFraction	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTelephoneNumberTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTeletherapyRadiationType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemperature	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemplateExtensionCreatorUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemplateExtensionFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemplateExtensionOrganizationUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemplateIdentifier	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemplateLocalVersion	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemplateName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemplateNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemplateType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemplateVersion	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemporalPositionIdentifier	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemporalPositionIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemporalPositionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemporalPositionTimeOffset	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemporalRangeType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemporalRelationshipIntervalAnchor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTemporalResolution	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTerminationCardiacTriggerCountThreshold	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTerminationCountsThreshold	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTerminationDensityThreshold	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTerminationRelativeDensityThreshold	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTerminationRespiratoryTriggerCountThreshold	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTerminationTimeThreshold	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTestImageValidation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTestPatternCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTestPointNormalsDataFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTestPointNormalsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTestResult	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTestResultComment	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTextColorCIELabValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTextComments	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTextObjectSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTextString	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTextStyleSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTextValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTextureLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTherapeuticRoleCategoryCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTherapeuticRoleTypeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTherapyDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMTherapyType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMThreatCategory	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMThreatCategoryDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
