symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_CSUnhousedSearchConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSUnhousedSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSUnhousedSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSUnhousedUserQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSUserAction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSUserActivityTuple	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSUserQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSUserQueryContext	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSUserQueryParser	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSXPCConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CoreSpotlightPreferences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CoreSpotlightUtils	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_MDCustomAttributeKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_MDIndexExtensionRequestHandler	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_MDLocalizedString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_MDSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_MDSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_MDSearchableItem	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_MDSearchableItemAttributeSet	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_MDUserAction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__CSEmbedding	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__CSMultiQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__CSMultiQueryCountResult	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__CSMultiQueryResult	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__CSSuggestionToken	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__MDExtensionLoader	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__MDExtensionManager	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__MDImportExtensionLoader	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__MDImportExtensionManager	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__MDIndexExtension	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__MDIndexExtensionLoader	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__MDIndexExtensionManager	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__MDSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__MDSearchableItem	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$__MDUserAction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
__MDIndexExtensionsLoadedNotification	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
__MDPlainTextFromHTMLData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_addExtensionToken	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_csindex_xpc_dictionary_decode_status_with_error	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_csindex_xpc_dictionary_encode_status_with_error	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_csquery_xpc_dictionary_decode_status_with_error	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_csquery_xpc_dictionary_encode_status	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_csquery_xpc_dictionary_encode_status_with_error	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_gGameModeNotificationQueue	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_hasInternalCSEntitlement	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_hasPrivateIndexUnsandboxEntitlement	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_isAppleInternalInstall	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_isDebugVerboseMode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kCSDataProtectionClassEntitlement	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kCSDeveloperDataProtectionClassEntitlement	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kCSEndOfBatchMarker	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kCSManagedIndexServiceName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSecEntitlementCSIndexOpenJournalFile	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSecEntitlementCSIndexPhotosLibraryDeletion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSecEntitlementCSInternal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSecEntitlementCSManagedIndexNonsandbox	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSecEntitlementCSPrivateIndexNonsandbox	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSecEntitlementCSSearchAllowMail	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSecEntitlementCSSearchAllowedBundleIDs	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSecEntitlementCSSearchInternal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSecEntitlementCoreSpotlightApplicationIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSyndicatedContentDeleted	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_kSyndicatedContentRefreshed	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_logForCSLogCategoryDaemonClient	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_logForCSLogCategoryDefault	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_logForCSLogCategoryDeleteAll	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_logForCSLogCategoryIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_logForCSLogCategoryItems	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_logForCSLogCategoryPersonalization	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_logForCSLogCategoryPhotosQU	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_logForCSLogCategoryQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_logForCSLogCategoryRecs	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_logForCSSignpostPhotosNilCS	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_priorityIndexName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_registerForGameModeChange	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
