symbol	sourceSDKRelativePath
_kCFURLDocumentIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLEffectiveIconKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileAllocatedSizeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileContentIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileDirectoryContents	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileExists	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileLastModificationTime	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileLength	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileOwnerID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFilePOSIXMode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileProtectionComplete	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileProtectionCompleteUnlessOpen	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileProtectionCompleteUntilFirstUserAuthentication	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileProtectionCompleteWhenUserInactive	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileProtectionKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileProtectionNone	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileResourceIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileResourceTypeBlockSpecial	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileResourceTypeCharacterSpecial	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileResourceTypeDirectory	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileResourceTypeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileResourceTypeNamedPipe	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileResourceTypeRegular	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileResourceTypeSocket	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileResourceTypeSymbolicLink	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileResourceTypeUnknown	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileSecurityKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLFileSizeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLGenerationIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLHTTPStatusCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLHTTPStatusLine	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLHasHiddenExtensionKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsAliasFileKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsApplicationKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsDirectoryKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsExcludedFromBackupKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsExecutableKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsHiddenKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsMountTriggerKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsPackageKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsPurgeableKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsReadableKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsRegularFileKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsSparseKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsSymbolicLinkKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsSystemImmutableKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsUbiquitousItemKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsUserImmutableKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsVolumeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLIsWritableKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLKeysOfUnsetValuesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLLabelColorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLLabelNumberKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLLinkCountKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLLocalizedLabelKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLLocalizedNameKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLLocalizedTypeDescriptionKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLMayHaveExtendedAttributesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLMayShareFileContentKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLNameKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLParentDirectoryURLKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLPathKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLPreferredIOBlockSizeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLThumbnailDictionaryKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLThumbnailKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLTotalFileAllocatedSizeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLTotalFileSizeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLTypeIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemContainerDisplayNameKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemDownloadRequestedKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemDownloadingErrorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemDownloadingStatusCurrent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemDownloadingStatusDownloaded	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemDownloadingStatusKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemDownloadingStatusNotDownloaded	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemHasUnresolvedConflictsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemIsDownloadedKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemIsDownloadingKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemIsExcludedFromSyncKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemIsSharedKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemIsSyncPausedKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemIsUploadedKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemIsUploadingKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemPercentDownloadedKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemPercentUploadedKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemSupportedSyncControlsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousItemUploadingErrorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemCurrentUserPermissionsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemCurrentUserRoleKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemMostRecentEditorNameComponentsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemOwnerNameComponentsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemOwnerNameKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemPermissionsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemPermissionsReadOnly	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemPermissionsReadWrite	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemReadOnlyPermissions	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemReadWritePermissions	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemRoleKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemRoleOwner	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLUbiquitousSharedItemRoleParticipant	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeAvailableCapacityForImportantUsageKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeAvailableCapacityForOpportunisticUsageKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeAvailableCapacityKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeCreationDateKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIsAutomountedKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIsBrowsableKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIsEjectableKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIsEncryptedKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIsInternalKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIsJournalingKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIsLocalKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIsReadOnlyKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIsRemovableKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeIsRootFileSystemKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeLocalizedFormatDescriptionKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeLocalizedNameKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeMaximumFileSizeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeMountFromLocationKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeNameKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeResourceCountKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSubtypeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsAccessPermissionsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsAdvisoryFileLockingKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsCasePreservedNamesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsCaseSensitiveNamesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsCompressionKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsExclusiveRenamingKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsExtendedSecurityKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsFileCloningKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsFileProtectionKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsHardLinksKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsImmutableFilesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsJournalingKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsPersistentIDsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsRenamingKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsRootDirectoryDatesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsSparseFilesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsSwapRenamingKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsSymbolicLinksKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsVolumeSizesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeSupportsZeroRunsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeTotalCapacityKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeTypeNameKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeURLForRemountingKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeURLKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLVolumeUUIDStringKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUseCollectableAllocator	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationAlertAccessibilityIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationAlertHeaderKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationAlertMessageKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationAlertSourceKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationAlertTopMostKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationAlternateButtonAccessibilityIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationAlternateButtonTitleKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationCheckBoxLabelsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationCheckBoxTitlesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationDefaultButtonAccessibilityIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationDefaultButtonTitleKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationEnsureVisibilityForProcessIDKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationFlagsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationHelpAnchorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationHelpBookKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationHelpBundlePathKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationHelpBundleURLKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationIconPathKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationIconURLKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationKeyboardTypesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationLocalizationPathKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationLocalizationURLKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationOtherButtonAccessibilityIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationOtherButtonTitleKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationPopUpTitlesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFUserNotificationProgressIndicatorValueKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
