symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_INSnoozeAlarmIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSnoozeTasksIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSnoozeTasksIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSnoozeTasksTaskResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSpatialEventTrigger	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSpatialEventTriggerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSpeakableString	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSpeakableStringResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSpeakerIDInfo	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSpeedResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartAudioCallIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartAudioCallIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartCallCallCapabilityResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartCallCallRecordToCallBackResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartCallContactResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartCallIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartCallIntentDonationMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartCallIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartCallPreferredCallProviderResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartCallRequestMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartPhotoPlaybackIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartPhotoPlaybackIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartSendingUpdatesForwardingAction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartVideoCallIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartVideoCallIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartWorkoutIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStartWorkoutIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSticker	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStopAnnouncementIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStopAnnouncementIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStopSendingUpdatesForwardingAction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStopShareETAIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStopShareETAIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStopShareETARecipientResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStringLocalizer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INStringResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSupportedTrafficIncidentType	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSupportedTrafficIncidentTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSystemAppMapper	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSystemAppMatch	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTask	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTaskList	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTaskListResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTaskPriorityResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTaskReferenceResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTaskResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTaskStatusResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTemperatureResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTemporalEventTrigger	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTemporalEventTriggerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTemporalEventTriggerTypeOptionsResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTermsAndConditions	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTextNoteContent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTicketedEvent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTicketedEventReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTimeIntervalResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTimer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTimerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTimerStateResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTimerTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTrainReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTrainTrip	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTransferMoneyIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTransferMoneyIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INTypeCodableDescription	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INURLResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUnsendMessagesIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUnsendMessagesIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUpcomingMediaManager	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUpdateAlarmAlarmResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUpdateAlarmIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUpdateAlarmIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUpdateAlarmOperationResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUpdateEventIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUpdateEventIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUpdateMediaAffinityIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUpdateMediaAffinityIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUpdateMediaAffinityMediaItemResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUserActivityDescriptor	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUserActivityExecutionInfo	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUserContext	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INUserContextStore	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INVisualCodeTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INVocabulary	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INVocabularyUpdater	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INVoiceCommandDeviceInformation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INVoiceCommandStepInfo	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INVoiceShortcut	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INVoiceShortcutCenter	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INVolumeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWatchdogTimer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWellnessMetadataPair	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWellnessMetadataPairResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWellnessObjectResultValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWellnessObjectTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWellnessQueryResultTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWellnessQuestionTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWholeHouseAudioMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWidgetDescriptor	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWidgetDescriptorManager	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWidgetExtensionProvider	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWidgetPlistRepresentableEncodingParameters	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWorkoutAssociatedItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWorkoutCustomization	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWorkoutGoalUnitTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INWorkoutLocationTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INAggregator	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INExtension	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INExtensionContext	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBActivateCarSignalIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBActivateCarSignalIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBActivity	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBActivityList	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAddCallParticipantIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAddCallParticipantIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAddMediaIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAddMediaIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAddTasksIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAddTasksIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAirline	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAirport	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAirportGate	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAlarm	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAlarmSearch	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAnnouncement	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAnnouncementRecord	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAnswerCallIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAnswerCallIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAppBuild	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAppBundleInfo	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAppId	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAppIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAppNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAppendToNoteIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBAppendToNoteIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBArchivedObject	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBBalanceAmountValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBBillDetailsValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBBillPayeeValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBBoatReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBBoatTrip	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBBool	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBBoolValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBBuildId	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBBusReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBBusTrip	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCalendarEvent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCallGroup	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCallGroupConversation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCallGroupConversationFilter	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCallInvite	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCallMetrics	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCallMetricsValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCallRecordFilter	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCallRecordValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCancelWorkoutIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCancelWorkoutIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCar	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCarChargingConnectorPower	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCarHeadUnit	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBChangeAlarmStatusIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBChangeAlarmStatusIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBColor	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCompressFileIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCompressFileIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCondition	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBConfidenceScore	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBConfidenceScoreComponent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBConfigureHomeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBConfigureHomeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBConflictingParameter	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBConnectedCall	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBContact	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBContactCard	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBContactEventTrigger	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBContactHandle	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBContactList	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBContactRelationship	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBContactValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBControlHomeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBControlHomeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCopyFileIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCopyFileIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCreateAlarmIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCreateAlarmIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCreateEventIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCreateEventIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCreateFileIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$__INPBCreateFileIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
