symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRVCOperationalStateClusterPauseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRVCOperationalStateClusterResumeParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRVCRunModeClusterChangeToModeParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRVCRunModeClusterModeOptionStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRVCRunModeClusterModeTagStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRReadParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSampleMEIClusterAddArgumentsParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSampleMEIClusterPingCountEventEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSampleMEIClusterPingParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterAddSceneParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterAddSceneResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterAttributeValuePairStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterCopySceneParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterCopySceneResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterExtensionFieldSetStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterGetSceneMembershipParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterRecallSceneParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterRemoveAllScenesParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterRemoveSceneParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterSceneInfoStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterStoreSceneParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterStoreSceneResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterViewSceneParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRScenesManagementClusterViewSceneResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServerAttribute	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServerCluster	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServerEndpoint	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServiceAreaClusterAreaInfoStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServiceAreaClusterAreaStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServiceAreaClusterLandmarkInfoStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServiceAreaClusterMapStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServiceAreaClusterProgressStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServiceAreaClusterSelectAreasParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServiceAreaClusterSelectAreasResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServiceAreaClusterSkipAreaParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRServiceAreaClusterSkipAreaResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSetupPayload	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterAlarmMutedEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterAllClearEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterCOAlarmEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterEndOfServiceEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterHardwareFaultEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterInterconnectCOAlarmEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterInterconnectSmokeAlarmEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterLowBatteryEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterMuteEndedEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSelfTestCompleteEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSelfTestRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSmokeAlarmEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSubscribeParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSwitchClusterInitialPressEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSwitchClusterLongPressEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSwitchClusterLongReleaseEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSwitchClusterMultiPressCompleteEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSwitchClusterMultiPressOngoingEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSwitchClusterShortReleaseEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRSwitchClusterSwitchLatchedEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterClientCSRParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterClientCSRResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionClientCertificateParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveClientCertificateParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveRootCertificateParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSCertStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSClientCertificateDetailStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSClientManagementClusterRemoveEndpointParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTLSClientManagementClusterTLSEndpointStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfo	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfoStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetUpdatedEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTemperatureControlClusterSetTemperatureParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterBooleanResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterDoubleNestedStructList	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterNestedStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterNestedStructList	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterSimpleStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestEventEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScoped	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestListStructOctet	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestNotHandledParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTestUnknownCommandParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRTestClusterClusterTimedInvokeRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterActivePresetChangeEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterActiveScheduleChangeEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterAddThermostatSuggestionParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterAddThermostatSuggestionResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterAtomicRequestParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterAtomicResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterClearWeeklyScheduleParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterLocalTemperatureChangeEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterOccupancyChangeEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterPresetStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterPresetTypeStruct	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterRemoveThermostatSuggestionParams	System/Library/Frameworks/Matter.framework/Matter.tbd
_OBJC_METACLASS_$_MTRThermostatClusterRunningModeChangeEvent	System/Library/Frameworks/Matter.framework/Matter.tbd
