symbol	sourceSDKRelativePath
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeOSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV8nameTypeAG0gI0Ovg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV8nameTypeAG0gI0OvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsV11phoneNumberSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsV11phoneNumberSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsV15phoneNumberTypeSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsV15phoneNumberTypeSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsV5label11phoneNumber0iJ4TypeAGSS_S2StcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsV5labelSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsV5labelSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16TelephoneDetailsVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionV11phoneNumber4textAGSS_SStcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionV11phoneNumberSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionV11phoneNumberSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionV4textSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionV4textSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17ComposeTextActionVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17organizationNamesSayAE16OrganizationNameVGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV17organizationNamesSayAE16OrganizationNameVGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV11fallbackURL10Foundation0J0VSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV11fallbackURL10Foundation0J0VSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV5labelSSSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV5labelSSSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodO11coordinatesyAISo22CLLocationCoordinate2DVcAImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodO2eeoiySbAI_AItFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodO4fromAIs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodO5queryyAISScAImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodOSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6MethodOSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6method5label11fallbackURLA2G6MethodO_SSSg10Foundation0L0VSgtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6methodAG6MethodOvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionV6methodAG6MethodOvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18ShowLocationActionVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18backgroundImageURL10Foundation0H0VSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV18backgroundImageURL10Foundation0H0VSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsV10isVerified10verifiedBy14expirationDateAGSb_SSSg10Foundation0M0VSgtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsV10isVerifiedSbvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsV10isVerifiedSbvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsV10verifiedBySSSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsV10verifiedBySSSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsV14expirationDate10Foundation0I0VSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsV14expirationDate10Foundation0I0VSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19VerificationDetailsVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19verificationDetailsAE012VerificationG0VSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV19verificationDetailsAE012VerificationG0VSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressV10uriEntriesSayAE8URIEntryVGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressV10uriEntriesSayAE8URIEntryVGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressV16telephoneDetails10uriEntriesAgE09TelephoneI0V_SayAE8URIEntryVGtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressV16telephoneDetailsAE09TelephoneI0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressV16telephoneDetailsAE09TelephoneI0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20CommunicationAddressVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20communicationAddress12mediaEntries17organizationNames11description08categoryK07version12providerName05emailG018backgroundImageURL07websiteT0018termsAndConditionsT007addressI014persistentMenu018styleSheetTemplateT019verificationDetails26themeColorBase64URLEncodedA2E013CommunicationG0VSg_SayAE10MediaEntryVGSayAE012OrganizationP0VGSSSgSaySSGA3_A3_A3_10Foundation0T0VSgA8_A8_SayAE0G5EntryVGAE4MenuVSgA8_AE19VerificationDetailsVSgA3_tcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20communicationAddressAE013CommunicationG0VSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV20communicationAddressAE013CommunicationG0VSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV21DialPhoneNumberActionV05phoneH011fallbackURLAGSS_10Foundation0L0VSgtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV21DialPhoneNumberActionV05phoneH0SSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV21DialPhoneNumberActionV05phoneH0SSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV21DialPhoneNumberActionV11fallbackURL10Foundation0K0VSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV21DialPhoneNumberActionV11fallbackURL10Foundation0K0VSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV21DialPhoneNumberActionV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
